Customer ID,Customer Name,Age,Gender,City,Region,Occupation,Product Category,Product Name,Purchase Date,Quantity Purchased,Unit Price,Total Purchase Value,Payment Method,Purchase Channel,Customer Segment,Loyalty Status,Discount Used,Purchase Frequency,Last Purchase Date
CUST0130,Leah Sharma,19,Female,Detroit,Midwest,Director,Groceries,Basmati Rice 5lb,2025-12-29,3,18.09,54.27,Credit Card,Website,Budget Buyers,Silver,No,Medium,2026-01-02
CUST0175,Vivaan Moore,52,Female,San Diego,West,Data Analyst,Beverages,Premium Coffee Pods,2026-05-21,1,14.3,14.3,Cash,Store,High Value,Gold,No,High,2026-06-03
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Snacks,Trail Mix,2026-03-02,3,5.39,16.17,UPI/Wallet,Store,High Value,Gold,No,High,2026-03-29
CUST0022,Noah Taylor,34,Male,Orlando,South,Data Scientist,Personal Care,Shampoo,2025-12-18,2,6.49,12.98,Credit Card,Mobile App,Young Professionals,Silver,Yes,Medium,2026-02-08
CUST0027,Benjamin Das,46,Female,Newark,Northeast,Nurse,Home Care,Paper Towels,2026-05-07,1,3.37,3.37,Net Banking,Mobile App,Family Shoppers,None,No,Medium,2026-06-03
CUST0081,Krishna Gupta,18,Female,San Diego,West,Marketing Specialist,Beverages,Orange Juice,2026-03-16,3,11.43,34.29,Credit Card,Website,Budget Buyers,None,No,High,2026-04-29
CUST0126,Nora Reddy,21,Male,Portland,West,Teacher,Snacks,Trail Mix,2026-05-03,3,7.35,22.05,Credit Card,Website,Budget Buyers,None,Yes,High,2026-05-22
CUST0092,Arjun Martinez,46,Female,Denver,West,Student,Home Care,Sponges Pack,2026-05-29,1,3.09,3.09,UPI/Wallet,Website,High Value,Gold,No,High,2026-06-03
CUST0021,Vivaan Mehta,43,Female,Seattle,West,Business Owner,Home Care,Disinfectant Spray,2026-02-25,2,16.03,32.06,UPI/Wallet,Website,Family Shoppers,None,Yes,Medium,2026-04-26
CUST0047,Muhammad Reddy,49,Male,San Francisco,West,Marketing Specialist,Baby Products,Baby Diapers,2026-03-24,4,7.82,31.28,Debit Card,Mobile App,High Value,Gold,Yes,Medium,2026-04-19
CUST0101,Mason Gupta,45,Male,Atlanta,South,Accountant,Beverages,Premium Coffee Pods,2026-06-01,2,5.6,11.2,Credit Card,Mobile App,Family Shoppers,None,Yes,High,2026-06-03
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Groceries,Cheese,2026-04-14,3,4.48,13.44,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-06-03
CUST0006,Nora Williams,20,Female,San Diego,West,Sales Executive,Beverages,Cold Brew Coffee,2026-05-23,1,13.67,13.67,UPI/Wallet,Mobile App,Budget Buyers,None,Yes,Medium,2026-06-03
CUST0147,Emma Lee,46,Female,Portland,West,Consultant,Snacks,Dark Chocolate,2025-12-23,2,10.5,21.0,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-01-18
CUST0131,Mason Davis,45,Female,San Diego,West,Product Manager,Home Care,Glass Cleaner,2026-01-01,1,7.39,7.39,Credit Card,Website,High Value,Silver,No,High,2026-01-26
CUST0001,Nora Sharma,50,Male,Phoenix,West,Director,Beverages,Sports Drink,2026-05-26,1,6.06,6.06,Credit Card,Website,High Value,Gold,No,Medium,2026-06-01
CUST0058,Harper White,25,Female,San Francisco,West,Software Engineer,Groceries,Salmon Fillet,2026-02-13,3,13.46,40.38,Credit Card,Mobile App,Young Professionals,Silver,No,High,2026-03-26
CUST0124,Ava Martinez,18,Female,Detroit,Midwest,Data Analyst,Baby Products,Baby Lotion,2026-02-05,1,18.72,18.72,Cash,Website,Budget Buyers,None,No,Low,2026-03-23
CUST0166,Ella White,46,Female,Atlanta,South,Software Engineer,Beverages,Iced Tea,2026-02-15,1,1.64,1.64,Debit Card,Website,High Value,Gold,Yes,High,2026-04-08
CUST0015,Aditya Garcia,39,Female,Orlando,South,Sales Executive,Personal Care,Hand Cream,2026-04-07,2,8.66,17.32,Net Banking,Mobile App,Young Professionals,None,No,Medium,2026-06-03
CUST0162,Grace Garcia,58,Male,Denver,West,Data Analyst,Baby Products,Baby Food Jar,2026-04-02,3,9.7,29.1,Credit Card,Website,High Value,Silver,Yes,Low,2026-05-09
CUST0163,Ethan Garcia,24,Male,Miami,South,Marketing Specialist,Groceries,Avocados,2026-04-04,2,19.27,38.54,UPI/Wallet,Store,Budget Buyers,None,Yes,High,2026-04-08
CUST0064,Charlotte Martin,47,Male,Los Angeles,West,Consultant,Snacks,Granola,2025-12-23,2,10.04,20.08,Credit Card,Store,High Value,Gold,No,High,2026-01-14
CUST0025,Liam Davis,26,Female,Newark,Northeast,HR Manager,Home Care,Air Freshener,2026-05-28,2,12.56,25.12,Credit Card,Website,Family Shoppers,None,Yes,High,2026-06-03
CUST0024,Olivia Davis,50,Male,Dallas,South,Marketing Specialist,Beverages,Electrolyte Drink,2026-04-25,1,9.8,9.8,Credit Card,Website,High Value,Gold,Yes,Medium,2026-05-28
CUST0012,Zoey Johnson,57,Female,Detroit,Midwest,HR Manager,Groceries,Cheese,2026-04-03,1,7.72,7.72,Credit Card,Mobile App,High Value,Gold,Yes,Medium,2026-05-25
CUST0018,Ethan Singh,44,Female,Orlando,South,Data Analyst,Baby Products,Baby Lotion,2026-05-19,1,19.08,19.08,Debit Card,Mobile App,Young Professionals,None,Yes,Medium,2026-06-02
CUST0015,Aditya Garcia,39,Female,Orlando,South,Sales Executive,Personal Care,Conditioner,2026-06-03,2,16.67,33.34,Net Banking,Mobile App,Young Professionals,None,No,Low,2026-06-03
CUST0027,Benjamin Das,46,Female,Newark,Northeast,Nurse,Groceries,Whole Wheat Bread,2026-02-03,1,9.73,9.73,UPI/Wallet,Store,Family Shoppers,None,Yes,Medium,2026-02-28
CUST0072,Harper Davis,34,Male,Nashville,South,Data Scientist,Beauty,Makeup Kit,2026-05-17,2,40.63,81.26,Credit Card,Mobile App,High Value,Silver,Yes,Medium,2026-06-03
CUST0060,Chloe Gupta,56,Female,Los Angeles,West,Accountant,Personal Care,Toothpaste,2026-05-21,1,13.55,13.55,Credit Card,Mobile App,Family Shoppers,Silver,No,High,2026-06-03
CUST0174,Vivaan Singh,41,Male,Austin,South,Accountant,Baby Products,Baby Formula,2026-01-03,1,15.06,15.06,Credit Card,Store,Family Shoppers,Gold,Yes,Medium,2026-01-21
CUST0145,Abigail Reddy,57,Male,Portland,West,Nurse,Snacks,Chips Combo,2025-12-13,3,3.08,9.24,Debit Card,Store,Family Shoppers,Gold,No,Medium,2025-12-21
CUST0093,Nora Johnson,20,Male,San Francisco,West,Designer,Home Care,Dish Soap,2026-02-06,2,13.73,27.46,UPI/Wallet,Store,Budget Buyers,None,Yes,Medium,2026-03-06
CUST0053,Vihaan Perez,59,Female,New York,Northeast,Teacher,Baby Products,Baby Food Jar,2026-05-14,2,27.39,54.78,Cash,Mobile App,Family Shoppers,Gold,No,Medium,2026-06-03
CUST0008,Mason Mehta,42,Female,San Diego,West,Operations Manager,Snacks,Granola,2026-04-03,2,6.14,12.28,Credit Card,Mobile App,Young Professionals,Gold,No,Medium,2026-06-02
CUST0079,Lucas Das,26,Male,Miami,South,Accountant,Beverages,Electrolyte Drink,2026-01-25,1,18.87,18.87,Debit Card,Mobile App,Young Professionals,Gold,No,Medium,2026-03-23
CUST0027,Benjamin Das,46,Female,Newark,Northeast,Nurse,Groceries,Basmati Rice 5lb,2026-03-03,3,20.58,61.74,Debit Card,Mobile App,Family Shoppers,None,No,Medium,2026-04-22
CUST0174,Vivaan Singh,41,Male,Austin,South,Accountant,Beauty,Face Serum,2026-04-25,1,12.81,12.81,UPI/Wallet,Mobile App,Family Shoppers,Gold,No,Medium,2026-06-02
CUST0050,Amelia Reddy,42,Male,Seattle,West,Student,Personal Care,Face Wash,2026-01-26,2,15.86,31.72,Debit Card,Website,Budget Buyers,None,Yes,Medium,2026-01-29
CUST0131,Mason Davis,45,Female,San Diego,West,Product Manager,Personal Care,Body Wash,2026-02-20,3,16.52,49.56,UPI/Wallet,Store,High Value,Silver,No,High,2026-02-22
CUST0093,Nora Johnson,20,Male,San Francisco,West,Designer,Groceries,Olive Oil,2026-01-14,2,10.16,20.32,UPI/Wallet,Mobile App,Budget Buyers,None,Yes,Medium,2026-03-10
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Beauty,Perfume,2026-02-10,1,42.64,42.64,Credit Card,Website,Family Shoppers,Silver,No,High,2026-03-10
CUST0024,Olivia Davis,50,Male,Dallas,South,Marketing Specialist,Groceries,Coffee Beans,2025-12-12,1,3.88,3.88,UPI/Wallet,Website,High Value,Gold,Yes,High,2026-02-01
CUST0060,Chloe Gupta,56,Female,Los Angeles,West,Accountant,Beverages,Iced Tea,2025-12-06,6,11.73,70.38,Credit Card,Mobile App,Family Shoppers,Silver,Yes,Medium,2025-12-16
CUST0122,Isabella Anderson,36,Male,Chicago,Midwest,Marketing Specialist,Snacks,Nuts Mix,2026-03-19,3,10.29,30.87,UPI/Wallet,Website,Family Shoppers,None,Yes,High,2026-04-20
CUST0131,Mason Davis,45,Female,San Diego,West,Product Manager,Baby Products,Baby Shampoo,2026-04-08,1,8.48,8.48,Debit Card,Mobile App,High Value,Silver,Yes,Medium,2026-05-15
CUST0148,Henry Patel,30,Female,San Diego,West,Director,Personal Care,Face Wash,2026-03-24,1,16.01,16.01,Debit Card,Mobile App,Family Shoppers,Gold,Yes,Low,2026-05-20
CUST0046,Reyansh Sharma,19,Male,Austin,South,HR Manager,Beverages,Coffee Latte,2026-02-28,1,6.29,6.29,Cash,Website,Budget Buyers,None,No,Medium,2026-03-10
CUST0015,Aditya Garcia,39,Female,Orlando,South,Sales Executive,Snacks,Gummies,2026-05-22,4,8.44,33.76,Cash,Mobile App,Young Professionals,None,No,High,2026-06-03
CUST0153,Benjamin Miller,40,Male,Detroit,Midwest,Business Owner,Beverages,Sports Drink,2026-04-03,2,6.11,12.22,UPI/Wallet,Store,Family Shoppers,Silver,No,Medium,2026-05-05
CUST0017,Vivaan Moore,19,Male,Seattle,West,Business Owner,Beauty,Face Serum,2026-04-10,2,31.47,62.94,Debit Card,Mobile App,High Value,Silver,No,Medium,2026-04-30
CUST0126,Nora Reddy,21,Male,Portland,West,Teacher,Personal Care,Deodorant,2025-12-20,1,3.68,3.68,UPI/Wallet,Website,Budget Buyers,None,Yes,High,2026-01-27
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Baby Products,Baby Formula,2026-02-04,4,14.63,58.52,Debit Card,Mobile App,High Value,Gold,Yes,Medium,2026-03-06
CUST0009,Emma Thomas,59,Female,Portland,West,Data Analyst,Groceries,Organic Milk,2026-03-27,1,11.26,11.26,Cash,Mobile App,High Value,Silver,Yes,High,2026-05-03
CUST0166,Ella White,46,Female,Atlanta,South,Software Engineer,Groceries,Greek Yogurt,2026-05-29,3,14.51,43.53,Debit Card,Mobile App,High Value,Gold,Yes,Medium,2026-06-03
CUST0176,Henry Thompson,52,Male,Austin,South,Student,Snacks,Energy Bar,2026-05-11,3,1.03,3.09,Net Banking,Website,High Value,Gold,No,High,2026-05-12
CUST0063,Sophia Davis,49,Male,Nashville,South,Teacher,Baby Products,Baby Formula,2025-12-16,2,9.65,19.3,Cash,Store,High Value,Silver,No,Medium,2026-01-11
CUST0117,Sophia Khan,22,Female,Orlando,South,HR Manager,Home Care,Sponges Pack,2026-01-08,2,9.24,18.48,UPI/Wallet,Store,Budget Buyers,None,Yes,High,2026-02-12
CUST0130,Leah Sharma,19,Female,Detroit,Midwest,Director,Beauty,Moisturizer,2025-12-15,2,21.73,43.46,Credit Card,Website,Budget Buyers,Silver,Yes,Medium,2025-12-25
CUST0088,Muhammad Taylor,33,Female,Miami,South,Product Manager,Snacks,Nuts Mix,2026-02-06,2,9.04,18.08,Credit Card,Store,Family Shoppers,None,No,Low,2026-03-24
CUST0072,Harper Davis,34,Male,Nashville,South,Data Scientist,Home Care,Sponges Pack,2026-01-23,2,14.94,29.88,Cash,Website,High Value,Silver,No,Medium,2026-02-09
CUST0139,Liam White,50,Female,Nashville,South,Nurse,Beverages,Orange Juice,2026-05-02,2,1.68,3.36,Credit Card,Website,High Value,Gold,No,High,2026-06-03
CUST0064,Charlotte Martin,47,Male,Los Angeles,West,Consultant,Beauty,Eyeliner,2026-02-11,1,42.44,42.44,Cash,Website,High Value,Gold,No,High,2026-02-11
CUST0072,Harper Davis,34,Male,Nashville,South,Data Scientist,Beverages,Electrolyte Drink,2026-01-21,6,15.0,90.0,Debit Card,Website,High Value,Silver,Yes,High,2026-02-24
CUST0021,Vivaan Mehta,43,Female,Seattle,West,Business Owner,Baby Products,Baby Formula,2025-12-24,3,6.3,18.9,Debit Card,Store,Family Shoppers,None,No,Low,2026-01-27
CUST0018,Ethan Singh,44,Female,Orlando,South,Data Analyst,Personal Care,Conditioner,2026-03-15,2,9.49,18.98,Cash,Mobile App,Young Professionals,None,Yes,Medium,2026-04-14
CUST0064,Charlotte Martin,47,Male,Los Angeles,West,Consultant,Beauty,Body Lotion,2026-05-25,1,11.16,11.16,Debit Card,Store,High Value,Gold,No,High,2026-06-03
CUST0082,Ethan Wilson,18,Female,Minneapolis,Midwest,HR Manager,Home Care,Toilet Cleaner,2026-05-14,2,13.0,26.0,Debit Card,Website,Budget Buyers,Silver,No,Low,2026-06-03
CUST0110,Lily Rodriguez,56,Female,Detroit,Midwest,Product Manager,Personal Care,Toothpaste,2026-04-20,1,14.51,14.51,Debit Card,Mobile App,High Value,Silver,Yes,Low,2026-04-20
CUST0095,Reyansh Reddy,43,Female,San Francisco,West,Product Manager,Groceries,Greek Yogurt,2026-02-10,2,3.55,7.1,Credit Card,Mobile App,Family Shoppers,None,No,High,2026-03-06
CUST0166,Ella White,46,Female,Atlanta,South,Software Engineer,Home Care,Air Freshener,2026-01-08,3,6.63,19.89,UPI/Wallet,Mobile App,High Value,Gold,No,High,2026-02-19
CUST0032,Leah Thompson,41,Female,Phoenix,West,Designer,Snacks,Gummies,2026-02-07,3,10.22,30.66,Credit Card,Website,Young Professionals,Silver,Yes,Medium,2026-03-16
CUST0011,Ethan Thomas,20,Male,Boston,Northeast,Student,Groceries,Fresh Strawberries,2025-12-12,1,20.95,20.95,Cash,Store,Budget Buyers,None,No,Medium,2025-12-31
CUST0045,Henry Das,51,Female,Nashville,South,Nurse,Groceries,Fresh Strawberries,2026-01-18,1,16.59,16.59,Cash,Mobile App,High Value,Silver,Yes,High,2026-01-20
CUST0033,Reyansh Gupta,30,Male,Chicago,Midwest,Student,Snacks,Granola,2026-03-01,1,10.97,10.97,Credit Card,Store,Budget Buyers,None,Yes,Medium,2026-04-20
CUST0102,Ethan Davis,22,Male,Phoenix,West,Accountant,Beauty,Face Serum,2026-05-28,2,34.82,69.64,UPI/Wallet,Store,Budget Buyers,None,Yes,High,2026-05-29
CUST0169,Nora Anderson,38,Male,Dallas,South,HR Manager,Groceries,Salmon Fillet,2026-05-21,2,2.35,4.7,Debit Card,Mobile App,High Value,Gold,No,High,2026-06-03
CUST0136,Ava Thomas,29,Female,Orlando,South,Director,Baby Products,Baby Lotion,2026-02-18,2,24.06,48.12,Credit Card,Store,High Value,Silver,No,Medium,2026-04-02
CUST0011,Ethan Thomas,20,Male,Boston,Northeast,Student,Home Care,Toilet Cleaner,2026-02-18,1,7.01,7.01,Net Banking,Store,Budget Buyers,None,No,High,2026-04-19
CUST0179,Ella Anderson,56,Male,Detroit,Midwest,Software Engineer,Personal Care,Conditioner,2026-05-27,2,,8.2,Credit Card,Website,High Value,Gold,No,High,2026-06-03
CUST0088,Muhammad Taylor,33,Female,Miami,South,Product Manager,Groceries,Basmati Rice 5lb,2026-01-20,1,13.29,13.29,Credit Card,Store,Family Shoppers,None,Yes,Medium,2026-01-24
CUST0041,Krishna Wilson,29,Male,Los Angeles,West,Nurse,Home Care,Toilet Cleaner,2025-12-19,1,8.74,8.74,Debit Card,Store,High Value,Gold,No,High,2025-12-27
CUST0145,Abigail Reddy,57,Male,Portland,West,Nurse,Beverages,Energy Drink Pack,2026-03-19,2,4.45,8.9,Debit Card,Website,Family Shoppers,Gold,Yes,Medium,2026-03-20
CUST0076,Alexander Singh,54,Female,Phoenix,West,Data Scientist,Home Care,Dish Soap,2026-04-30,1,7.98,7.98,Debit Card,Mobile App,Family Shoppers,Silver,No,Medium,2026-06-02
CUST0121,Isabella Jones,27,Male,Dallas,South,Sales Executive,Personal Care,Hand Cream,2025-12-30,1,13.82,13.82,UPI/Wallet,Store,Young Professionals,Silver,Yes,Medium,2026-02-27
CUST0046,Reyansh Sharma,19,Male,Austin,South,HR Manager,Home Care,Air Freshener,2026-01-25,2,12.63,25.26,Debit Card,Website,Budget Buyers,None,Yes,High,2026-03-03
CUST0160,Krishna Khan,43,Female,New York,Northeast,HR Manager,Snacks,Energy Bar,2026-03-07,3,7.25,21.75,Debit Card,Website,Family Shoppers,None,No,Medium,2026-05-06
CUST0080,Reyansh Das,29,Female,Minneapolis,Midwest,Product Manager,Personal Care,Body Wash,2026-05-03,2,10.77,21.54,Credit Card,Mobile App,Young Professionals,Gold,Yes,Medium,2026-06-02
CUST0054,Vivaan Jackson,23,Female,Dallas,South,Student,Beauty,Makeup Kit,2025-12-25,1,33.0,33.0,Credit Card,Store,Budget Buyers,None,Yes,Medium,2026-01-03
CUST0086,Emma Martinez,57,Female,Portland,West,Designer,Beverages,Coffee Latte,2026-01-24,3,16.77,50.31,Credit Card,Mobile App,Family Shoppers,Gold,Yes,Medium,2026-03-14
CUST0092,Arjun Martinez,46,Female,Denver,West,Student,Snacks,Cookies Box,2026-01-11,1,4.2,4.2,Credit Card,Store,High Value,Gold,Yes,Medium,2026-01-22
CUST0148,Henry Patel,30,Female,San Diego,West,Director,Beauty,Sunscreen,2025-12-24,2,13.64,27.28,Debit Card,Mobile App,Family Shoppers,Gold,Yes,Low,2026-01-28
CUST0161,Leah Gupta,51,Female,Detroit,Midwest,Nurse,Home Care,Floor Cleaner,2026-05-10,3,13.65,40.95,Credit Card,Mobile App,Family Shoppers,Gold,Yes,High,2026-06-03
CUST0168,Olivia Jones,42,Male,Nashville,South,Nurse,Personal Care,Vitamin C Tablets,2026-06-01,1,11.65,11.65,Credit Card,Mobile App,High Value,Gold,Yes,High,2026-06-03
CUST0160,Krishna Khan,43,Female,New York,Northeast,HR Manager,Beverages,Sports Drink,2026-04-15,3,2.13,6.39,Credit Card,Mobile App,Family Shoppers,None,Yes,Low,2026-06-02
CUST0097,Muhammad Mehta,54,Male,San Francisco,West,Operations Manager,Snacks,Granola,2026-01-28,4,7.4,29.6,Cash,Website,High Value,Gold,No,High,2026-03-15
CUST0002,Alexander Wilson,38,Female,San Diego,West,Accountant,Beauty,Perfume,2026-03-06,1,16.85,16.85,Cash,Store,Family Shoppers,None,Yes,Medium,2026-03-11
CUST0033,Reyansh Gupta,30,Male,Chicago,Midwest,Student,Beauty,Hair Oil,2026-01-01,1,32.09,32.09,Debit Card,Store,Budget Buyers,None,No,High,2026-02-17
CUST0158,Muhammad Davis,43,Female,Orlando,South,Data Scientist,Beverages,Orange Juice,2025-12-08,4,11.66,46.64,Cash,Mobile App,Young Professionals,Gold,No,Low,2026-01-25
CUST0161,Leah Gupta,51,Female,Detroit,Midwest,Nurse,Baby Products,Baby Lotion,2026-05-03,3,10.12,30.36,UPI/Wallet,Mobile App,Family Shoppers,Gold,Yes,Medium,2026-05-05
CUST0077,Isabella Lee,43,Male,San Francisco,West,Data Scientist,Home Care,Glass Cleaner,2026-02-18,3,12.3,36.9,Debit Card,Store,Young Professionals,Silver,No,Medium,2026-02-27
CUST0116,James Das,27,Female,Newark,Northeast,Student,Beverages,Kombucha,2026-05-26,2,17.1,34.2,Credit Card,Store,Budget Buyers,Silver,No,Medium,2026-05-30
CUST0154,Ava Sharma,34,Female,Chicago,Midwest,Designer,Beauty,Skincare Set,2026-02-09,2,18.22,36.44,UPI/Wallet,Website,High Value,Gold,No,Medium,2026-03-26
CUST0150,Nora White,48,Female,San Francisco,West,Manager,Groceries,Coffee Beans,2026-02-28,4,12.31,49.24,UPI/Wallet,Website,High Value,Silver,No,Medium,2026-03-25
CUST0103,Leah White,47,Female,Miami,South,HR Manager,Snacks,Dark Chocolate,2026-05-15,2,2.8,5.6,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-06-03
CUST0166,Ella White,46,Female,Atlanta,South,Software Engineer,Beverages,Coffee Latte,2026-03-05,6,16.39,98.34,UPI/Wallet,Store,High Value,Gold,No,High,2026-03-25
CUST0103,Leah White,47,Female,Miami,South,HR Manager,Baby Products,Baby Lotion,2026-03-19,3,13.43,40.29,Debit Card,Website,High Value,Gold,No,Medium,2026-05-02
CUST0090,Lily Sharma,22,Female,Austin,South,Consultant,Beauty,Sunscreen,2025-12-05,1,27.94,27.94,UPI/Wallet,Mobile App,Budget Buyers,None,No,High,2025-12-30
CUST0174,Vivaan Singh,41,Male,Austin,South,Accountant,Home Care,Toilet Cleaner,2026-02-14,2,13.35,26.7,Cash,Mobile App,Family Shoppers,Gold,Yes,Medium,2026-03-23
CUST0122,Isabella Anderson,36,Male,Chicago,Midwest,Marketing Specialist,Beauty,Sunscreen,2026-03-01,1,42.43,42.43,Credit Card,Store,Family Shoppers,None,No,High,2026-04-13
CUST0143,Henry Wilson,18,Female,Newark,Northeast,HR Manager,Home Care,Laundry Detergent,2026-05-19,1,6.45,6.45,UPI/Wallet,Mobile App,Budget Buyers,None,No,Medium,2026-06-03
CUST0106,Liam Jackson,33,Female,Detroit,Midwest,Sales Executive,Beverages,Iced Tea,2025-12-10,2,8.9,17.8,Debit Card,Mobile App,Young Professionals,Silver,Yes,High,2025-12-17
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Home Care,Disinfectant Spray,2026-05-06,1,14.42,14.42,UPI/Wallet,Website,Family Shoppers,None,Yes,Medium,2026-05-10
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Personal Care,Toothpaste,2026-04-28,3,17.19,51.57,UPI/Wallet,Mobile App,Family Shoppers,Silver,Yes,Medium,2026-05-12
CUST0049,Sophia Rodriguez,39,Male,Orlando,South,Designer,Personal Care,Body Wash,2026-02-03,3,11.93,35.79,Credit Card,Mobile App,Young Professionals,None,No,High,2026-04-02
CUST0104,Lily Jackson,22,Male,Austin,South,Marketing Specialist,Personal Care,Face Wash,2025-12-16,1,14.17,14.17,Debit Card,Store,Budget Buyers,None,No,High,2025-12-31
CUST0061,Ishaan Iyer,21,Male,Los Angeles,West,Marketing Specialist,Baby Products,Baby Shampoo,2025-12-10,2,9.51,19.02,Credit Card,Store,Budget Buyers,None,No,High,2025-12-10
CUST0123,James Davis,49,Male,Newark,Northeast,Sales Executive,Baby Products,Baby Wipes,2025-12-31,4,19.02,76.08,,Store,Family Shoppers,None,No,Medium,2026-01-15
CUST0134,Alexander Wilson,37,Male,Boston,Northeast,Teacher,Groceries,Coffee Beans,2026-04-19,3,11.37,34.11,Debit Card,Store,Young Professionals,Silver,No,High,2026-05-25
CUST0009,Emma Thomas,59,Female,Portland,West,Data Analyst,Baby Products,Baby Food Jar,2026-04-07,1,21.86,21.86,UPI/Wallet,Website,High Value,Silver,Yes,Low,2026-04-09
CUST0006,Nora Williams,20,Female,San Diego,West,Sales Executive,Beverages,Energy Drink Pack,2026-03-20,2,19.9,39.8,Credit Card,Store,Budget Buyers,None,Yes,Low,2026-05-10
CUST0073,Ethan White,36,Male,Denver,West,Operations Manager,Beauty,Skincare Set,2026-03-07,1,22.5,22.5,Debit Card,Mobile App,High Value,Gold,No,High,2026-04-22
CUST0103,Leah White,47,Female,Miami,South,HR Manager,Beauty,Skincare Set,2026-03-23,1,12.03,12.03,Credit Card,Website,High Value,Gold,No,High,2026-04-22
CUST0160,Krishna Khan,43,Female,New York,Northeast,HR Manager,Groceries,Whole Wheat Bread,2026-03-13,2,11.71,23.42,Cash,Store,Family Shoppers,None,No,Medium,2026-03-25
CUST0041,Krishna Wilson,29,Male,Los Angeles,West,Nurse,Baby Products,Baby Lotion,2026-05-21,2,28.83,57.66,Cash,Mobile App,High Value,Gold,No,Medium,2026-06-03
