Customer ID,Customer Name,Age,Gender,City,Region,Occupation,Product Category,Product Name,Purchase Date,Quantity Purchased,Unit Price,Total Purchase Value,Payment Method,Purchase Channel,Customer Segment,Loyalty Status,Discount Used,Purchase Frequency,Last Purchase Date
CUST0114,Aarav Davis,54,Female,Detroit,Midwest,Business Owner,Home Care,Trash Bags,2026-04-25,2,6.29,12.58,Net Banking,Mobile App,High Value,Silver,No,Medium,2026-05-10
CUST0008,Mason Mehta,42,Female,San Diego,West,Operations Manager,Groceries,Fresh Eggs,2026-01-08,1,20.35,20.35,UPI/Wallet,Website,Young Professionals,Gold,No,Low,2026-03-03
CUST0072,Harper Davis,34,Male,Nashville,South,Data Scientist,Home Care,Dish Soap,2026-05-29,1,6.21,6.21,UPI/Wallet,Mobile App,High Value,Silver,No,Medium,2026-06-03
CUST0178,Leah Jones,35,Female,San Francisco,West,HR Manager,Home Care,Laundry Detergent,2026-02-26,2,3.21,6.42,Credit Card,Mobile App,Young Professionals,None,No,Low,2026-03-18
CUST0092,Arjun Martinez,46,Female,Denver,West,Student,Snacks,Trail Mix,2026-01-29,2,9.05,18.1,Credit Card,Store,High Value,Gold,Yes,Medium,2026-01-30
CUST0062,Zoey Perez,23,Female,Boston,Northeast,Student,Beauty,Lipstick,2026-05-30,1,33.84,33.84,Debit Card,Store,Budget Buyers,None,Yes,Low,2026-06-03
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Personal Care,Face Wash,2026-04-24,3,17.25,51.75,UPI/Wallet,Mobile App,High Value,Gold,Yes,High,2026-05-20
CUST0062,Zoey Perez,23,Female,Boston,Northeast,Student,Baby Products,Baby Shampoo,2026-01-22,4,14.82,59.28,Cash,Mobile App,Budget Buyers,None,No,High,2026-02-28
CUST0111,Leah Patel,53,Female,Chicago,Midwest,Student,Home Care,Sponges Pack,2026-01-19,1,14.6,14.6,Credit Card,Mobile App,High Value,Silver,Yes,Medium,2026-02-13
CUST0127,Ella Iyer,33,Female,Orlando,South,Software Engineer,Snacks,Granola,2026-03-27,2,3.55,7.1,Cash,Store,Family Shoppers,Silver,Yes,Medium,2026-05-23
CUST0007,Evelyn Martin,35,Male,Miami,South,Software Engineer,Beauty,Makeup Kit,2026-04-19,2,36.91,73.82,UPI/Wallet,Website,Family Shoppers,Silver,Yes,Medium,2026-06-03
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Personal Care,Toothpaste,2026-01-16,2,14.22,28.44,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-02-22
CUST0132,Nora Williams,49,Male,Detroit,Midwest,Operations Manager,Home Care,Dish Soap,2026-05-01,2,12.05,24.1,Credit Card,Website,High Value,Gold,No,High,2026-06-03
CUST0134,Alexander Wilson,37,Male,Boston,Northeast,Teacher,Home Care,Floor Cleaner,2026-04-07,1,14.77,14.77,Credit Card,Mobile App,Young Professionals,Silver,Yes,High,2026-05-01
CUST0058,Harper White,25,Female,San Francisco,West,Software Engineer,Groceries,Salmon Fillet,2026-03-11,3,12.82,38.46,Debit Card,Website,Young Professionals,Silver,No,High,2026-03-21
CUST0022,Noah Taylor,34,Male,Orlando,South,Data Scientist,Groceries,Coffee Beans,2026-03-04,3,2.44,7.32,UPI/Wallet,Store,Young Professionals,Silver,No,Medium,2026-03-11
CUST0154,Ava Sharma,34,Female,Chicago,Midwest,Designer,Beauty,Face Serum,2026-01-12,1,14.58,14.58,Credit Card,Website,High Value,Gold,No,Medium,2026-01-19
CUST0127,Ella Iyer,33,Female,Orlando,South,Software Engineer,Personal Care,Hand Cream,2026-02-27,1,14.93,14.93,Debit Card,Website,Family Shoppers,Silver,Yes,Medium,2026-03-31
CUST0003,Isabella White,49,Female,Chicago,Midwest,Operations Manager,Home Care,Laundry Detergent,2026-05-30,1,6.69,6.69,Cash,Mobile App,Family Shoppers,Silver,No,Medium,2026-06-03
CUST0127,Ella Iyer,33,Female,Orlando,South,Software Engineer,Beauty,Moisturizer,2026-02-04,1,41.1,41.1,UPI/Wallet,Website,Family Shoppers,Silver,No,Medium,2026-02-10
CUST0041,Krishna Wilson,29,Male,Los Angeles,West,Nurse,Beauty,Sunscreen,2026-03-20,1,41.35,41.35,Cash,Website,High Value,Gold,No,Medium,2026-04-26
CUST0106,Liam Jackson,33,Female,Detroit,Midwest,Sales Executive,Beverages,Green Tea,2026-03-21,6,19.81,118.86,Credit Card,Mobile App,Young Professionals,Silver,No,Medium,2026-04-10
CUST0014,Ethan Lee,49,Male,Nashville,South,Product Manager,Baby Products,Baby Formula,2026-01-27,2,17.37,34.74,Credit Card,Website,High Value,Gold,Yes,High,2026-02-03
CUST0012,Zoey Johnson,57,Female,Detroit,Midwest,HR Manager,Groceries,Chicken Breast,2026-04-09,2,11.37,22.74,UPI/Wallet,Mobile App,High Value,Gold,Yes,High,2026-05-29
CUST0087,Amelia Moore,18,Female,Newark,Northeast,Business Owner,Personal Care,Razor Pack,2025-12-13,1,3.45,3.45,Debit Card,Store,High Value,Silver,Yes,Medium,2026-02-04
CUST0012,Zoey Johnson,57,Female,Detroit,Midwest,HR Manager,Home Care,Air Freshener,2026-03-02,1,3.87,3.87,Credit Card,Mobile App,High Value,Gold,No,High,2026-03-22
CUST0141,Vivaan Mehta,29,Female,Chicago,Midwest,Sales Executive,Beauty,Face Serum,2026-01-10,1,18.2,18.2,Credit Card,Store,Family Shoppers,None,Yes,Low,2026-03-06
CUST0025,Liam Davis,26,Female,Newark,Northeast,HR Manager,Home Care,Laundry Detergent,2026-01-22,1,17.89,17.89,Debit Card,Mobile App,Family Shoppers,None,Yes,Low,2026-02-10
CUST0045,Henry Das,51,Female,Nashville,South,Nurse,Beverages,Kombucha,2026-01-14,2,11.9,23.8,Credit Card,Store,High Value,Silver,No,Medium,2026-01-21
CUST0122,Isabella Anderson,36,Male,Chicago,Midwest,Marketing Specialist,Personal Care,Toothpaste,2025-12-21,3,15.56,46.68,Credit Card,Website,Family Shoppers,None,Yes,Medium,2026-02-16
CUST0147,Emma Lee,46,Female,Portland,West,Consultant,Beauty,Sunscreen,2026-03-02,2,40.46,80.92,Credit Card,Store,Family Shoppers,None,Yes,Medium,2026-04-16
CUST0055,Sai Jackson,32,Male,San Diego,West,Accountant,Home Care,Air Freshener,2025-12-25,2,3.41,6.82,Credit Card,Mobile App,Young Professionals,None,No,Medium,2026-01-24
CUST0100,Grace White,31,Male,San Diego,West,Data Scientist,Groceries,Salmon Fillet,2026-01-24,1,16.91,16.91,Debit Card,Website,High Value,Gold,Yes,High,2026-03-14
CUST0173,Amelia Das,26,Male,Chicago,Midwest,Designer,Baby Products,Baby Food Jar,2026-02-01,1,28.91,28.91,Debit Card,Store,Young Professionals,Silver,No,Medium,2026-03-29
CUST0136,Ava Thomas,29,Female,Orlando,South,Director,Beverages,Electrolyte Drink,2026-05-20,1,13.91,13.91,UPI/Wallet,Mobile App,High Value,Silver,No,Low,2026-06-03
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Personal Care,Hand Cream,2026-01-14,2,8.9,17.8,Credit Card,Mobile App,Family Shoppers,None,No,Low,2026-03-02
CUST0053,Vihaan Perez,59,Female,New York,Northeast,Teacher,Beverages,Herbal Tea,2026-01-12,2,11.7,23.4,Credit Card,Website,Family Shoppers,Gold,No,Medium,2026-01-20
CUST0032,Leah Thompson,41,Female,Phoenix,West,Designer,Groceries,Fresh Strawberries,2026-04-24,3,8.19,24.57,Debit Card,Website,Young Professionals,Silver,No,Medium,2026-05-08
CUST0051,Zoey Sharma,39,Female,San Diego,West,Nurse,Personal Care,Deodorant,2025-12-15,1,4.3,4.3,Debit Card,Mobile App,Young Professionals,Gold,No,Medium,2026-01-13
CUST0044,Abigail Martinez,45,Female,Los Angeles,West,Data Analyst,Beverages,Herbal Tea,2026-04-30,4,18.17,72.68,Debit Card,Mobile App,High Value,Silver,No,Medium,2026-05-25
CUST0082,Ethan Wilson,18,Female,Minneapolis,Midwest,HR Manager,Snacks,Cookies Box,2026-04-22,3,5.41,16.23,Credit Card,Mobile App,Budget Buyers,Silver,No,Medium,2026-05-01
CUST0146,Michael Lee,27,Male,New York,Northeast,Student,Groceries,Frozen Pizza,2026-02-19,3,18.37,55.11,Cash,Store,Budget Buyers,None,No,Medium,2026-03-19
CUST0150,Nora White,48,Female,San Francisco,West,Manager,Groceries,Fresh Strawberries,2026-04-10,1,12.66,12.66,Credit Card,Website,High Value,Silver,No,Low,2026-06-02
CUST0037,Harper Khan,18,Male,New York,Northeast,Software Engineer,Groceries,Whole Wheat Bread,2026-01-19,1,6.73,6.73,Debit Card,Store,Budget Buyers,None,No,Medium,2026-02-03
CUST0096,Krishna Khan,33,Female,Boston,Northeast,Operations Manager,Snacks,Trail Mix,2026-01-18,1,7.53,7.53,UPI/Wallet,Store,Young Professionals,Silver,Yes,High,2026-02-22
CUST0056,Vihaan Rodriguez,54,Male,Philadelphia,Northeast,Student,Snacks,Protein Bar Pack,2025-12-05,2,8.0,16.0,Debit Card,Website,High Value,Gold,Yes,High,2025-12-24
CUST0105,Aria Gupta,29,Female,Chicago,Midwest,Director,Home Care,Air Freshener,2026-05-21,3,7.43,22.29,Credit Card,Mobile App,Young Professionals,None,Yes,Medium,2026-06-03
CUST0059,James Jain,22,Male,San Francisco,West,Marketing Specialist,Beauty,Lipstick,2026-03-22,1,25.02,25.02,Debit Card,Mobile App,Budget Buyers,None,No,Medium,2026-05-14
CUST0131,Mason Davis,45,Female,San Diego,West,Product Manager,Baby Products,Baby Diapers,2025-12-23,1,25.67,25.67,UPI/Wallet,Mobile App,High Value,Silver,No,Medium,2026-01-28
CUST0156,Nora Perez,25,Female,Newark,Northeast,Director,Beverages,Electrolyte Drink,2026-02-18,4,14.81,59.24,Credit Card,Store,Family Shoppers,None,No,Medium,2026-03-11
CUST0035,Krishna Perez,53,Male,Miami,South,Student,Home Care,Dish Soap,2026-02-14,2,8.29,16.58,Credit Card,Website,Family Shoppers,Silver,Yes,Medium,2026-02-20
CUST0093,Nora Johnson,20,Male,San Francisco,West,Designer,Beverages,Orange Juice,2026-03-23,2,10.8,21.6,Credit Card,Mobile App,Budget Buyers,None,No,High,2026-04-14
CUST0097,Muhammad Mehta,54,Male,San Francisco,West,Operations Manager,Baby Products,Baby Formula,2025-12-16,1,6.14,6.14,UPI/Wallet,Mobile App,High Value,Gold,Yes,Medium,2026-01-25
CUST0135,Zoey Taylor,41,Male,San Francisco,West,Student,Beauty,Hair Oil,2026-05-14,1,42.45,42.45,Credit Card,Website,Budget Buyers,None,Yes,High,2026-06-03
CUST0076,Alexander Singh,54,Female,Phoenix,West,Data Scientist,Snacks,Trail Mix,2026-01-18,2,7.01,14.02,Net Banking,Website,Family Shoppers,Silver,No,Medium,2026-02-15
CUST0049,Sophia Rodriguez,39,Male,Orlando,South,Designer,Beauty,Hair Oil,2026-03-04,1,29.85,29.85,Debit Card,Mobile App,Young Professionals,None,No,Medium,2026-03-19
CUST0094,Henry Garcia,29,Male,Newark,Northeast,HR Manager,Snacks,Trail Mix,2026-03-17,3,4.98,14.94,Net Banking,Store,Young Professionals,Silver,No,High,2026-04-23
CUST0159,Benjamin Wilson,27,Female,Philadelphia,Northeast,Student,Baby Products,Baby Shampoo,2025-12-12,1,10.01,10.01,Cash,Website,Budget Buyers,None,No,High,2026-01-08
CUST0024,Olivia Davis,50,Male,Dallas,South,Marketing Specialist,Beauty,Makeup Kit,2026-05-06,1,8.37,8.37,Debit Card,Mobile App,High Value,Gold,Yes,Medium,2026-06-03
CUST0148,Henry Patel,30,Female,San Diego,West,Director,Home Care,Floor Cleaner,2026-03-05,1,16.24,16.24,Credit Card,Store,Family Shoppers,Gold,No,Low,2026-04-11
CUST0037,Harper Khan,18,Male,New York,Northeast,Software Engineer,Personal Care,Shampoo,2026-05-27,1,5.06,5.06,Credit Card,Mobile App,Budget Buyers,None,Yes,Medium,2026-06-03
CUST0004,Muhammad Patel,40,Male,Newark,Northeast,Business Owner,Home Care,Glass Cleaner,2026-03-01,2,13.98,27.96,Credit Card,Store,Family Shoppers,Silver,Yes,High,2026-03-14
CUST0108,Lily Rodriguez,43,Female,Boston,Northeast,HR Manager,Beverages,Coffee Latte,2026-05-11,4,,35.6,UPI/Wallet,Store,Young Professionals,Gold,No,Medium,2026-06-03
CUST0126,Nora Reddy,21,Male,Portland,West,Teacher,Home Care,Glass Cleaner,2026-05-28,3,12.14,36.42,Credit Card,Website,Budget Buyers,None,No,High,2026-06-03
CUST0020,Hannah Patel,19,Female,San Francisco,West,Accountant,Baby Products,Baby Food Jar,2026-05-30,1,25.45,25.45,Credit Card,Store,Budget Buyers,None,No,Medium,2026-06-03
CUST0152,Aarav Perez,52,Male,Los Angeles,West,Student,Groceries,Olive Oil,2026-05-28,1,7.06,7.06,Debit Card,Mobile App,High Value,Gold,No,High,2026-06-03
CUST0050,Amelia Reddy,42,Male,Seattle,West,Student,Beverages,Coffee Latte,2026-02-26,6,,44.4,Cash,Store,Budget Buyers,None,No,High,2026-04-23
CUST0177,Mason Garcia,53,Female,Orlando,South,Designer,Beauty,Sunscreen,2026-02-24,1,23.01,23.01,Credit Card,Website,High Value,Gold,Yes,High,2026-03-22
CUST0179,Ella Anderson,56,Male,Detroit,Midwest,Software Engineer,Beverages,Iced Tea,2026-04-29,2,15.49,30.98,Credit Card,Website,High Value,Gold,No,High,2026-05-22
CUST0096,Krishna Khan,33,Female,Boston,Northeast,Operations Manager,Personal Care,Hand Cream,2026-02-10,1,4.39,4.39,Credit Card,Store,Young Professionals,Silver,Yes,Low,2026-02-22
CUST0105,Aria Gupta,29,Female,Chicago,Midwest,Director,Snacks,Chips Combo,2026-05-14,3,5.56,16.68,Cash,Store,Young Professionals,None,Yes,Medium,2026-06-03
CUST0164,Isabella Williams,21,Male,Chicago,Midwest,Marketing Specialist,Beauty,Perfume,2026-04-10,1,8.76,8.76,Debit Card,Store,Budget Buyers,None,Yes,Medium,2026-05-08
CUST0117,Sophia Khan,22,Female,Orlando,South,HR Manager,Beverages,Green Tea,2026-05-17,2,10.83,21.66,Credit Card,Mobile App,Budget Buyers,None,No,Medium,2026-06-03
CUST0098,Olivia Reddy,39,Female,Dallas,South,Data Scientist,Beauty,Skincare Set,2026-02-24,1,31.25,31.25,,Store,Young Professionals,Silver,No,High,2026-04-13
CUST0066,Muhammad Jackson,57,Male,Minneapolis,Midwest,Data Scientist,Beauty,Body Lotion,2026-04-30,2,21.38,42.76,Credit Card,Website,High Value,Silver,Yes,Medium,2026-06-03
CUST0079,Lucas Das,26,Male,Miami,South,Accountant,Beauty,Sunscreen,2026-05-09,1,31.39,31.39,Credit Card,Store,Young Professionals,Gold,No,High,2026-06-03
CUST0162,Grace Garcia,58,Male,Denver,West,Data Analyst,Snacks,Granola,2026-05-21,3,7.16,21.48,Cash,Website,High Value,Silver,No,Low,2026-06-03
CUST0164,Isabella Williams,21,Male,Chicago,Midwest,Marketing Specialist,Baby Products,Baby Diapers,2026-02-26,1,22.71,22.71,UPI/Wallet,Mobile App,Budget Buyers,None,Yes,Medium,2026-03-05
CUST0006,Nora Williams,20,Female,San Diego,West,Sales Executive,Home Care,Air Freshener,2026-03-27,1,17.59,17.59,Debit Card,Mobile App,Budget Buyers,None,Yes,High,2026-04-18
CUST0039,Lucas Martin,33,Female,Austin,South,HR Manager,Beauty,Body Lotion,2026-02-18,1,,13.88,Cash,Website,High Value,Silver,No,High,2026-03-18
CUST0170,Vivaan Mehta,53,Male,Boston,Northeast,Student,Groceries,Greek Yogurt,2026-04-05,3,3.51,10.53,Credit Card,Store,High Value,Silver,Yes,High,2026-04-09
CUST0115,Arjun Thompson,40,Female,Seattle,West,Data Scientist,Baby Products,Baby Diapers,2026-04-26,1,8.05,8.05,UPI/Wallet,Mobile App,Family Shoppers,None,No,Medium,2026-06-03
CUST0125,Ella Moore,22,Female,Boston,Northeast,Product Manager,Personal Care,Toothpaste,2026-01-14,1,15.61,15.61,Cash,Website,Budget Buyers,Silver,Yes,Low,2026-01-20
CUST0012,Zoey Johnson,57,Female,Detroit,Midwest,HR Manager,Snacks,Dark Chocolate,2026-05-20,1,1.34,1.34,Credit Card,Mobile App,High Value,Gold,No,High,2026-06-03
CUST0131,Mason Davis,45,Female,San Diego,West,Product Manager,Beverages,Sports Drink,2025-12-06,1,3.7,3.7,UPI/Wallet,Store,High Value,Silver,No,Medium,2026-01-10
CUST0018,Ethan Singh,44,Female,Orlando,South,Data Analyst,Snacks,Gummies,2026-01-02,1,8.32,8.32,Credit Card,Website,Young Professionals,None,No,High,2026-02-11
CUST0040,Sophia Gupta,31,Male,Atlanta,South,HR Manager,Beverages,Kombucha,2026-03-19,4,3.26,13.04,Credit Card,Mobile App,Young Professionals,Silver,No,High,2026-04-14
CUST0021,Vivaan Mehta,43,Female,Seattle,West,Business Owner,Snacks,Popcorn,2026-01-24,2,8.38,16.76,Credit Card,Mobile App,Family Shoppers,None,No,Low,2026-03-22
CUST0143,Henry Wilson,18,Female,Newark,Northeast,HR Manager,Beverages,Sparkling Water,2026-02-17,2,11.44,22.88,Debit Card,Mobile App,Budget Buyers,None,No,Low,2026-04-03
CUST0099,Chloe Martinez,46,Male,Dallas,South,Manager,Beauty,Eyeliner,2025-12-14,1,25.85,25.85,UPI/Wallet,Website,Family Shoppers,None,No,Medium,2025-12-15
CUST0026,Lucas Sharma,56,Female,Dallas,South,HR Manager,Home Care,Paper Towels,2026-04-25,3,8.81,26.43,Cash,Mobile App,High Value,Silver,Yes,Medium,2026-05-19
CUST0008,Mason Mehta,42,Female,San Diego,West,Operations Manager,Beverages,Coffee Latte,2026-01-24,4,1.31,5.24,Debit Card,Mobile App,Young Professionals,Gold,No,Medium,2026-02-01
CUST0100,Grace White,31,Male,San Diego,West,Data Scientist,Beverages,Kombucha,2026-04-01,4,3.36,13.44,Cash,Store,High Value,Gold,Yes,Medium,2026-05-23
CUST0087,Amelia Moore,18,Female,Newark,Northeast,Business Owner,Groceries,Fresh Strawberries,2026-04-04,3,14.13,42.39,UPI/Wallet,Store,High Value,Silver,No,Low,2026-04-30
CUST0042,James Martinez,40,Female,Boston,Northeast,Teacher,Beverages,Herbal Tea,2026-01-12,3,2.85,8.55,Credit Card,Website,Family Shoppers,None,Yes,Medium,2026-01-12
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Groceries,Frozen Pizza,2026-01-01,3,11.77,35.31,Debit Card,Store,Family Shoppers,Silver,No,Medium,2026-01-23
CUST0014,Ethan Lee,49,Male,Nashville,South,Product Manager,Personal Care,Hand Sanitizer,2025-12-07,1,10.55,10.55,Credit Card,Mobile App,High Value,Gold,Yes,High,2025-12-16
CUST0078,Aarav Thomas,40,Female,Chicago,Midwest,Product Manager,Beauty,Body Lotion,2026-02-26,1,23.9,23.9,UPI/Wallet,Website,High Value,Gold,No,Medium,2026-04-08
CUST0002,Alexander Wilson,38,Female,San Diego,West,Accountant,Groceries,Frozen Pizza,2026-05-08,1,11.39,11.39,Cash,Website,Family Shoppers,None,No,Medium,2026-06-03
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Home Care,Floor Cleaner,2026-03-31,2,17.42,34.84,Credit Card,Website,Family Shoppers,None,No,Medium,2026-04-24
CUST0037,Harper Khan,18,Male,New York,Northeast,Software Engineer,Baby Products,Baby Formula,2025-12-06,1,28.81,28.81,UPI/Wallet,Mobile App,Budget Buyers,None,No,Medium,2026-01-28
CUST0069,Aria Garcia,59,Female,Los Angeles,West,HR Manager,Beauty,Sunscreen,2026-03-07,2,40.54,81.08,Debit Card,Website,High Value,Silver,Yes,High,2026-05-06
CUST0166,Ella White,46,Female,Atlanta,South,Software Engineer,Groceries,Whole Wheat Bread,2026-05-19,2,15.38,30.76,Debit Card,Mobile App,High Value,Gold,No,High,2026-05-21
CUST0041,Krishna Wilson,29,Male,Los Angeles,West,Nurse,Beauty,Hair Oil,2026-04-14,2,19.71,39.42,Credit Card,Website,High Value,Gold,No,High,2026-04-19
CUST0062,Zoey Perez,23,Female,Boston,Northeast,Student,Beauty,Body Lotion,2026-04-27,1,26.56,26.56,Credit Card,Mobile App,Budget Buyers,None,Yes,High,2026-06-03
CUST0060,Chloe Gupta,56,Female,Los Angeles,West,Accountant,Beauty,Makeup Kit,2026-03-08,2,19.58,39.16,Credit Card,Mobile App,Family Shoppers,Silver,No,Medium,2026-05-04
CUST0125,Ella Moore,22,Female,Boston,Northeast,Product Manager,Personal Care,Toothpaste,2026-01-13,3,15.61,46.83,Credit Card,Mobile App,Budget Buyers,Silver,Yes,Medium,2026-01-18
CUST0111,Leah Patel,53,Female,Chicago,Midwest,Student,Home Care,Trash Bags,2025-12-06,1,12.42,12.42,Credit Card,Mobile App,High Value,Silver,Yes,Low,2026-01-27
CUST0014,Ethan Lee,49,Male,Nashville,South,Product Manager,Snacks,Protein Bar Pack,2026-02-23,1,2.79,2.79,Debit Card,Website,High Value,Gold,No,High,2026-02-24
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Snacks,Popcorn,2026-05-22,2,1.22,2.44,Credit Card,Mobile App,High Value,Gold,Yes,High,2026-06-03
CUST0130,Leah Sharma,19,Female,Detroit,Midwest,Director,Groceries,Olive Oil,2025-12-16,2,5.42,10.84,Cash,Store,Budget Buyers,Silver,No,High,2026-02-11
CUST0070,Noah Patel,47,Female,Orlando,South,Accountant,Beauty,Moisturizer,2026-05-16,1,42.59,42.59,Debit Card,Mobile App,High Value,Gold,No,High,2026-06-02
CUST0145,Abigail Reddy,57,Male,Portland,West,Nurse,Groceries,Pasta,2026-02-07,2,19.5,39.0,UPI/Wallet,Mobile App,Family Shoppers,Gold,Yes,High,2026-03-01
CUST0123,James Davis,49,Male,Newark,Northeast,Sales Executive,Personal Care,Toothpaste,2026-01-28,1,5.95,5.95,Debit Card,Website,Family Shoppers,None,No,Medium,2026-01-29
CUST0089,Lily Moore,56,Male,Philadelphia,Northeast,Operations Manager,Personal Care,Face Wash,2026-01-18,1,3.34,3.34,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-01-29
CUST0028,Henry Perez,59,Female,Philadelphia,Northeast,HR Manager,Beverages,Iced Tea,2026-03-15,1,13.87,13.87,Cash,Website,High Value,Gold,Yes,High,2026-04-05
CUST0066,Muhammad Jackson,57,Male,Minneapolis,Midwest,Data Scientist,Personal Care,Deodorant,2026-02-04,1,5.29,5.29,Credit Card,Website,High Value,Silver,Yes,Medium,2026-03-12
CUST0163,Ethan Garcia,24,Male,Miami,South,Marketing Specialist,Beverages,Coffee Latte,2026-01-22,4,19.66,78.64,Credit Card,Mobile App,Budget Buyers,None,Yes,Medium,2026-02-10
CUST0005,Noah Anderson,50,Female,Miami,South,Product Manager,Home Care,Sponges Pack,2026-04-10,1,14.0,14.0,UPI/Wallet,Mobile App,High Value,Gold,Yes,High,2026-05-18
CUST0168,Olivia Jones,42,Male,Nashville,South,Nurse,Groceries,Chicken Breast,2026-05-06,3,17.51,52.53,Credit Card,Mobile App,High Value,Gold,Yes,High,2026-05-29
CUST0164,Isabella Williams,21,Male,Chicago,Midwest,Marketing Specialist,Baby Products,Baby Lotion,2025-12-27,5,20.03,100.15,Credit Card,Mobile App,Budget Buyers,None,No,Medium,2026-02-12
CUST0045,Henry Das,51,Female,Nashville,South,Nurse,Home Care,Toilet Cleaner,2026-05-05,3,7.88,23.64,Credit Card,Mobile App,High Value,Silver,No,High,2026-05-24
CUST0151,Grace Sharma,19,Female,New York,Northeast,HR Manager,Personal Care,Deodorant,2026-01-11,1,16.64,16.64,Credit Card,Mobile App,Budget Buyers,None,No,High,2026-01-11
CUST0047,Muhammad Reddy,49,Male,San Francisco,West,Marketing Specialist,Home Care,Sponges Pack,2026-01-01,3,9.75,29.25,Debit Card,Mobile App,High Value,Gold,No,Medium,2026-01-01
CUST0031,Aditya Davis,42,Male,Phoenix,West,Student,Home Care,Glass Cleaner,2025-12-25,2,4.55,9.1,Credit Card,Website,Budget Buyers,None,No,Medium,2026-01-10
CUST0139,Liam White,50,Female,Nashville,South,Nurse,Home Care,Trash Bags,2026-03-21,2,17.68,35.36,Cash,Website,High Value,Gold,Yes,Medium,2026-05-18
CUST0010,Emma Khan,48,Female,Chicago,Midwest,Data Analyst,Personal Care,Deodorant,2026-04-29,2,5.04,10.08,UPI/Wallet,Website,Family Shoppers,None,No,Medium,2026-04-29
CUST0118,Nora Sharma,53,Male,Austin,South,Designer,Baby Products,Baby Formula,2026-05-17,2,10.11,20.22,UPI/Wallet,Mobile App,High Value,Gold,No,High,2026-06-03
