Customer ID,Customer Name,Age,Gender,City,Region,Occupation,Product Category,Product Name,Purchase Date,Quantity Purchased,Unit Price,Total Purchase Value,Payment Method,Purchase Channel,Customer Segment,Loyalty Status,Discount Used,Purchase Frequency,Last Purchase Date
CUST0014,Ethan Lee,49,Male,Nashville,South,Product Manager,Beauty,Eyeliner,2026-03-13,1,10.74,10.74,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-05-03
CUST0080,Reyansh Das,29,Female,Minneapolis,Midwest,Product Manager,Home Care,Sponges Pack,2026-05-26,2,10.75,21.5,Cash,Store,Young Professionals,Gold,No,Medium,2026-06-03
CUST0093,Nora Johnson,20,Male,San Francisco,West,Designer,Beverages,Orange Juice,2026-04-02,2,12.98,25.96,Credit Card,Website,Budget Buyers,None,No,High,2026-05-01
CUST0010,Emma Khan,48,Female,Chicago,Midwest,Data Analyst,Personal Care,Face Wash,2026-02-15,1,13.04,13.04,Cash,Store,Family Shoppers,None,No,Low,2026-03-27
CUST0076,Alexander Singh,54,Female,Phoenix,West,Data Scientist,Home Care,Laundry Detergent,2026-06-03,1,11.93,11.93,UPI/Wallet,Mobile App,Family Shoppers,Silver,No,Medium,2026-06-03
CUST0094,Henry Garcia,29,Male,Newark,Northeast,HR Manager,Baby Products,Baby Formula,2026-04-05,1,28.14,28.14,UPI/Wallet,Website,Young Professionals,Silver,Yes,Medium,2026-04-07
CUST0105,Aria Gupta,29,Female,Chicago,Midwest,Director,Beauty,Perfume,2026-01-03,1,23.92,23.92,Debit Card,Website,Young Professionals,None,Yes,High,2026-02-17
CUST0001,Nora Sharma,50,Male,Phoenix,West,Director,Personal Care,Razor Pack,2026-03-22,1,9.33,9.33,Credit Card,Mobile App,High Value,Gold,Yes,High,2026-05-15
CUST0133,Isabella Lee,44,Male,Phoenix,West,Nurse,Snacks,Dark Chocolate,2026-03-12,2,7.09,14.18,Debit Card,Website,High Value,Gold,No,High,2026-03-22
CUST0020,Hannah Patel,19,Female,San Francisco,West,Accountant,Beauty,Body Lotion,2026-01-05,1,34.04,34.04,UPI/Wallet,Website,Budget Buyers,None,Yes,Medium,2026-01-28
CUST0008,Mason Mehta,42,Female,San Diego,West,Operations Manager,Beverages,Herbal Tea,2026-05-09,2,11.71,23.42,Credit Card,Mobile App,Young Professionals,Gold,No,High,2026-05-30
CUST0171,Aditya Gupta,27,Male,Portland,West,Data Analyst,Home Care,Laundry Detergent,2026-05-25,2,13.08,26.16,UPI/Wallet,Mobile App,High Value,Gold,Yes,Medium,2026-06-03
CUST0001,Nora Sharma,50,Male,Phoenix,West,Director,Baby Products,Baby Wipes,2026-02-21,1,18.14,18.14,Credit Card,Store,High Value,Gold,Yes,High,2026-04-06
CUST0057,Alexander Thomas,50,Female,Portland,West,Data Scientist,Snacks,Dark Chocolate,2026-01-14,1,1.02,1.02,Credit Card,Store,High Value,Gold,No,High,2026-02-08
CUST0064,Charlotte Martin,47,Male,Los Angeles,West,Consultant,Baby Products,Baby Food Jar,2026-02-05,2,7.93,15.86,Credit Card,Mobile App,High Value,Gold,No,Medium,2026-02-17
CUST0118,Nora Sharma,53,Male,Austin,South,Designer,Snacks,Gummies,2025-12-27,1,7.73,7.73,Credit Card,Mobile App,High Value,Gold,Yes,Medium,2025-12-27
CUST0028,Henry Perez,59,Female,Philadelphia,Northeast,HR Manager,Personal Care,Razor Pack,2026-03-18,1,17.02,17.02,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-04-10
CUST0121,Isabella Jones,27,Male,Dallas,South,Sales Executive,Snacks,Popcorn,2026-02-17,2,9.5,19.0,Credit Card,Website,Young Professionals,Silver,No,Low,2026-02-26
CUST0107,Benjamin Thompson,43,Female,Portland,West,Business Owner,Beverages,Kombucha,2026-01-21,1,8.1,8.1,Net Banking,Mobile App,High Value,Gold,Yes,High,2026-02-24
CUST0165,Ella Perez,28,Female,Miami,South,Business Owner,Beverages,Iced Tea,2026-05-13,2,12.92,25.84,Debit Card,Store,Family Shoppers,None,Yes,Low,2026-06-03
CUST0175,Vivaan Moore,52,Female,San Diego,West,Data Analyst,Groceries,Organic Milk,2026-01-30,2,20.69,41.38,Credit Card,Mobile App,High Value,Gold,No,High,2026-02-26
CUST0165,Ella Perez,28,Female,Miami,South,Business Owner,Beverages,Green Tea,2026-04-01,1,18.85,18.85,UPI/Wallet,Mobile App,Family Shoppers,None,No,Medium,2026-05-06
CUST0049,Sophia Rodriguez,39,Male,Orlando,South,Designer,Beauty,Skincare Set,2026-03-14,1,34.85,34.85,Cash,Website,Young Professionals,None,Yes,Low,2026-03-29
CUST0120,Krishna Sharma,48,Female,Phoenix,West,Sales Executive,Snacks,Chips Combo,2026-04-07,1,9.13,9.13,UPI/Wallet,Store,High Value,Silver,No,Medium,2026-05-16
CUST0044,Abigail Martinez,45,Female,Los Angeles,West,Data Analyst,Beverages,Premium Coffee Pods,2026-05-14,2,13.63,27.26,Credit Card,Website,High Value,Silver,No,Medium,2026-05-29
CUST0056,Vihaan Rodriguez,54,Male,Philadelphia,Northeast,Student,Personal Care,Vitamin C Tablets,2026-05-05,1,13.89,13.89,Cash,Mobile App,High Value,Gold,No,High,2026-06-03
CUST0156,Nora Perez,25,Female,Newark,Northeast,Director,Baby Products,Baby Formula,2026-05-20,1,27.25,27.25,UPI/Wallet,Store,Family Shoppers,None,No,Low,2026-06-03
CUST0111,Leah Patel,53,Female,Chicago,Midwest,Student,Baby Products,Baby Diapers,2026-01-07,4,25.18,100.72,Credit Card,Mobile App,High Value,Silver,No,High,2026-02-26
CUST0134,Alexander Wilson,37,Male,Boston,Northeast,Teacher,Groceries,Coffee Beans,2026-05-09,2,18.25,36.5,Credit Card,Store,Young Professionals,Silver,No,High,2026-06-03
CUST0108,Lily Rodriguez,43,Female,Boston,Northeast,HR Manager,Baby Products,Baby Lotion,2026-05-18,5,15.96,79.8,Debit Card,Mobile App,Young Professionals,Gold,No,High,2026-06-01
CUST0148,Henry Patel,30,Female,San Diego,West,Director,Snacks,Protein Bar Pack,2025-12-11,2,3.52,7.04,Credit Card,Store,Family Shoppers,Gold,Yes,High,2025-12-26
CUST0114,Aarav Davis,54,Female,Detroit,Midwest,Business Owner,Groceries,Organic Milk,2026-05-18,3,15.25,45.75,UPI/Wallet,Website,High Value,Silver,No,Medium,2026-06-01
CUST0078,Aarav Thomas,40,Female,Chicago,Midwest,Product Manager,Snacks,Chips Combo,2026-01-29,3,3.24,9.72,Credit Card,Mobile App,High Value,Gold,No,High,2026-03-26
CUST0130,Leah Sharma,19,Female,Detroit,Midwest,Director,Personal Care,Hand Sanitizer,2026-02-07,1,15.09,15.09,,Store,Budget Buyers,Silver,Yes,Medium,2026-03-12
CUST0037,Harper Khan,18,Male,New York,Northeast,Software Engineer,Groceries,Salmon Fillet,2026-01-20,1,20.19,20.19,Debit Card,Mobile App,Budget Buyers,None,Yes,High,2026-01-30
CUST0020,Hannah Patel,19,Female,San Francisco,West,Accountant,Home Care,Air Freshener,2026-05-01,1,8.34,8.34,Credit Card,Mobile App,Budget Buyers,None,No,High,2026-05-01
CUST0026,Lucas Sharma,56,Female,Dallas,South,HR Manager,Beauty,Moisturizer,2025-12-23,2,10.85,21.7,Credit Card,Website,High Value,Silver,No,Medium,2026-01-06
CUST0029,Mia Lee,43,Male,Philadelphia,Northeast,Business Owner,Beauty,Face Serum,2026-05-10,1,21.13,21.13,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-06-03
CUST0001,Nora Sharma,50,Male,Phoenix,West,Director,Snacks,Gummies,2026-04-29,2,3.37,6.74,UPI/Wallet,Website,High Value,Gold,No,Medium,2026-06-03
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Baby Products,Baby Shampoo,2026-05-16,2,19.87,39.74,UPI/Wallet,Mobile App,Family Shoppers,None,Yes,Medium,2026-05-19
CUST0035,Krishna Perez,53,Male,Miami,South,Student,Home Care,Glass Cleaner,2026-05-24,3,8.0,24.0,Credit Card,Mobile App,Family Shoppers,Silver,No,High,2026-06-03
CUST0059,James Jain,22,Male,San Francisco,West,Marketing Specialist,Groceries,Whole Wheat Bread,2026-04-09,2,9.36,18.72,Credit Card,Mobile App,Budget Buyers,None,No,High,2026-04-13
CUST0069,Aria Garcia,59,Female,Los Angeles,West,HR Manager,Home Care,Air Freshener,2026-04-22,2,7.25,14.5,Credit Card,Mobile App,High Value,Silver,Yes,Medium,2026-05-26
CUST0161,Leah Gupta,51,Female,Detroit,Midwest,Nurse,Home Care,Toilet Cleaner,2026-01-22,2,8.96,17.92,UPI/Wallet,Website,Family Shoppers,Gold,Yes,Medium,2026-02-03
CUST0179,Ella Anderson,56,Male,Detroit,Midwest,Software Engineer,Baby Products,Baby Wipes,2026-03-27,5,11.33,56.65,Credit Card,Store,High Value,Gold,No,Medium,2026-04-05
CUST0012,Zoey Johnson,57,Female,Detroit,Midwest,HR Manager,Groceries,Fresh Strawberries,2026-01-11,3,7.48,22.44,Debit Card,Store,High Value,Gold,Yes,High,2026-01-21
CUST0020,Hannah Patel,19,Female,San Francisco,West,Accountant,Personal Care,Conditioner,2026-02-06,1,8.84,8.84,Debit Card,Store,Budget Buyers,None,Yes,Low,2026-02-23
CUST0043,Vivaan Iyer,32,Male,San Diego,West,Teacher,Baby Products,Baby Formula,2026-02-11,1,24.99,24.99,Cash,Mobile App,Young Professionals,Silver,No,High,2026-03-16
CUST0126,Nora Reddy,21,Male,Portland,West,Teacher,Home Care,Disinfectant Spray,2026-04-19,3,15.98,47.94,Credit Card,Mobile App,Budget Buyers,None,No,Medium,2026-05-27
CUST0050,Amelia Reddy,42,Male,Seattle,West,Student,Home Care,Air Freshener,2026-05-15,1,15.9,15.9,Credit Card,Mobile App,Budget Buyers,None,No,Medium,2026-06-03
CUST0029,Mia Lee,43,Male,Philadelphia,Northeast,Business Owner,Personal Care,Face Wash,2026-05-29,1,14.6,14.6,UPI/Wallet,Mobile App,High Value,Gold,No,Medium,2026-06-03
CUST0039,Lucas Martin,33,Female,Austin,South,HR Manager,Home Care,Paper Towels,2026-03-30,2,16.11,32.22,Debit Card,Website,High Value,Silver,Yes,High,2026-05-18
CUST0171,Aditya Gupta,27,Male,Portland,West,Data Analyst,Home Care,Air Freshener,2026-02-07,2,15.5,31.0,Credit Card,Mobile App,High Value,Gold,No,High,2026-03-01
CUST0178,Leah Jones,35,Female,San Francisco,West,HR Manager,Home Care,Sponges Pack,2026-01-04,1,11.03,11.03,Cash,Mobile App,Young Professionals,None,No,High,2026-01-10
CUST0151,Grace Sharma,19,Female,New York,Northeast,HR Manager,Beauty,Perfume,2026-04-15,1,37.01,37.01,UPI/Wallet,Store,Budget Buyers,None,No,Medium,2026-06-03
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Baby Products,Baby Formula,2026-03-27,3,17.5,52.5,Credit Card,Website,Family Shoppers,Silver,No,High,2026-05-04
CUST0038,Vihaan Wilson,25,Female,Chicago,Midwest,Business Owner,Beverages,Green Tea,2026-03-23,1,12.38,12.38,Credit Card,Mobile App,High Value,Gold,No,High,2026-03-25
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Baby Products,Baby Shampoo,2026-05-31,2,19.76,39.52,Debit Card,Mobile App,High Value,Gold,No,Medium,2026-06-03
CUST0151,Grace Sharma,19,Female,New York,Northeast,HR Manager,Personal Care,Toothpaste,2026-02-11,1,9.51,9.51,UPI/Wallet,Mobile App,Budget Buyers,None,Yes,Low,2026-02-17
CUST0128,Vihaan Gupta,41,Male,Newark,Northeast,Nurse,Home Care,Sponges Pack,2026-05-11,1,6.15,6.15,Credit Card,Store,Young Professionals,Gold,No,Medium,2026-06-03
CUST0126,Nora Reddy,21,Male,Portland,West,Teacher,Baby Products,Baby Food Jar,2026-04-03,1,22.82,22.82,UPI/Wallet,Mobile App,Budget Buyers,None,No,Low,2026-04-28
CUST0045,Henry Das,51,Female,Nashville,South,Nurse,Beauty,Sunscreen,2026-03-02,2,23.12,46.24,Debit Card,Mobile App,High Value,Silver,No,Medium,2026-04-03
CUST0052,Aria Johnson,39,Female,Newark,Northeast,Data Scientist,Personal Care,Hand Sanitizer,2026-02-09,1,3.79,3.79,Credit Card,Mobile App,Family Shoppers,Silver,No,Medium,2026-03-17
CUST0080,Reyansh Das,29,Female,Minneapolis,Midwest,Product Manager,Snacks,Energy Bar,2026-02-17,4,9.65,38.6,UPI/Wallet,Website,Young Professionals,Gold,No,Medium,2026-04-05
CUST0178,Leah Jones,35,Female,San Francisco,West,HR Manager,Baby Products,Baby Shampoo,2026-01-18,3,23.67,71.01,Cash,Mobile App,Young Professionals,None,No,Medium,2026-02-01
CUST0124,Ava Martinez,18,Female,Detroit,Midwest,Data Analyst,Snacks,Granola,2025-12-08,2,10.09,20.18,Credit Card,Store,Budget Buyers,None,No,Low,2025-12-09
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Home Care,Floor Cleaner,2026-05-07,1,15.09,15.09,Credit Card,Store,Family Shoppers,None,No,Medium,2026-06-03
CUST0008,Mason Mehta,42,Female,San Diego,West,Operations Manager,Beauty,Body Lotion,2026-05-08,1,42.21,42.21,Debit Card,Store,Young Professionals,Gold,No,Medium,2026-05-14
CUST0085,Ethan Gupta,42,Female,Nashville,South,HR Manager,Beauty,Skincare Set,2026-05-27,1,28.48,28.48,Cash,Mobile App,Young Professionals,None,No,Medium,2026-06-03
CUST0129,Michael Garcia,33,Female,San Francisco,West,Software Engineer,Baby Products,Baby Wipes,2026-03-21,1,23.56,23.56,Net Banking,Store,Family Shoppers,Silver,No,Medium,2026-03-24
CUST0008,Mason Mehta,42,Female,San Diego,West,Operations Manager,Personal Care,Vitamin C Tablets,2026-01-24,2,15.96,31.92,Debit Card,Website,Young Professionals,Gold,No,Medium,2026-02-12
CUST0157,Sai Thompson,46,Female,Nashville,South,Teacher,Personal Care,Shampoo,2026-01-23,2,5.46,10.92,UPI/Wallet,Mobile App,Family Shoppers,Silver,No,High,2026-03-13
CUST0096,Krishna Khan,33,Female,Boston,Northeast,Operations Manager,Beauty,Moisturizer,2025-12-10,1,37.1,37.1,Debit Card,Website,Young Professionals,Silver,No,Medium,2026-01-31
CUST0102,Ethan Davis,22,Male,Phoenix,West,Accountant,Personal Care,Razor Pack,2026-02-01,1,7.98,7.98,Debit Card,Mobile App,Budget Buyers,None,No,Low,2026-03-08
CUST0005,Noah Anderson,50,Female,Miami,South,Product Manager,Beauty,Skincare Set,2026-04-08,1,16.58,16.58,Credit Card,Mobile App,High Value,Gold,No,Medium,2026-05-09
CUST0086,Emma Martinez,57,Female,Portland,West,Designer,Baby Products,Baby Lotion,2026-04-26,1,27.59,27.59,Credit Card,Website,Family Shoppers,Gold,No,Medium,2026-05-23
CUST0175,Vivaan Moore,52,Female,San Diego,West,Data Analyst,Beverages,Sparkling Water,2026-01-03,2,16.75,33.5,Credit Card,Mobile App,High Value,Gold,Yes,Medium,2026-01-15
CUST0034,Noah Martinez,24,Female,Denver,West,Director,Beauty,Skincare Set,2026-05-23,2,27.3,54.6,Debit Card,Website,Budget Buyers,None,Yes,High,2026-05-23
CUST0055,Sai Jackson,32,Male,San Diego,West,Accountant,Snacks,Protein Bar Pack,2026-04-05,2,10.73,21.46,Credit Card,Mobile App,Young Professionals,None,No,Medium,2026-06-03
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Personal Care,Vitamin C Tablets,2026-04-08,1,9.39,9.39,Cash,Store,Family Shoppers,None,No,Medium,2026-06-02
CUST0171,Aditya Gupta,27,Male,Portland,West,Data Analyst,Beauty,Sunscreen,2026-01-10,1,8.49,8.49,Credit Card,Store,High Value,Gold,No,High,2026-02-13
CUST0158,Muhammad Davis,43,Female,Orlando,South,Data Scientist,Beauty,Perfume,2026-05-23,1,24.99,24.99,Credit Card,Store,Young Professionals,Gold,No,High,2026-06-03
CUST0114,Aarav Davis,54,Female,Detroit,Midwest,Business Owner,Baby Products,Baby Lotion,2026-04-07,2,23.05,46.1,Debit Card,Mobile App,High Value,Silver,No,High,2026-05-06
CUST0145,Abigail Reddy,57,Male,Portland,West,Nurse,Personal Care,Hand Cream,2026-03-15,1,9.83,9.83,UPI/Wallet,Mobile App,Family Shoppers,Gold,No,Medium,2026-05-07
CUST0026,Lucas Sharma,56,Female,Dallas,South,HR Manager,Beverages,Energy Drink Pack,2026-01-08,4,15.07,60.28,Credit Card,Website,High Value,Silver,No,High,2026-02-12
CUST0136,Ava Thomas,29,Female,Orlando,South,Director,Baby Products,Baby Diapers,2026-03-01,3,18.3,54.9,Credit Card,Mobile App,High Value,Silver,No,Medium,2026-04-26
CUST0047,Muhammad Reddy,49,Male,San Francisco,West,Marketing Specialist,Beverages,Electrolyte Drink,2026-04-17,2,6.64,13.28,Net Banking,Mobile App,High Value,Gold,Yes,Medium,2026-06-03
CUST0113,Aditya Gupta,47,Female,Detroit,Midwest,Accountant,Baby Products,Baby Wipes,2025-12-22,2,13.63,27.26,Credit Card,Website,High Value,Silver,No,Medium,2026-01-15
CUST0076,Alexander Singh,54,Female,Phoenix,West,Data Scientist,Personal Care,Body Wash,2026-03-27,2,13.72,27.44,Credit Card,Website,Family Shoppers,Silver,No,Medium,2026-04-11
CUST0072,Harper Davis,34,Male,Nashville,South,Data Scientist,Groceries,Basmati Rice 5lb,2026-01-02,2,3.99,7.98,UPI/Wallet,Store,High Value,Silver,No,Medium,2026-02-28
CUST0089,Lily Moore,56,Male,Philadelphia,Northeast,Operations Manager,Personal Care,Body Wash,2026-02-19,1,11.31,11.31,Credit Card,Mobile App,High Value,Gold,No,High,2026-03-09
CUST0046,Reyansh Sharma,19,Male,Austin,South,HR Manager,Personal Care,Face Wash,2026-02-01,1,5.39,5.39,Debit Card,Mobile App,Budget Buyers,None,Yes,Medium,2026-02-01
CUST0033,Reyansh Gupta,30,Male,Chicago,Midwest,Student,Beverages,Premium Coffee Pods,2026-05-28,1,4.17,4.17,Credit Card,Mobile App,Budget Buyers,None,Yes,Low,2026-06-01
CUST0001,Nora Sharma,50,Male,Phoenix,West,Director,Beverages,Coffee Latte,2026-04-09,2,6.08,12.16,Credit Card,Store,High Value,Gold,Yes,High,2026-05-29
CUST0147,Emma Lee,46,Female,Portland,West,Consultant,Personal Care,Face Wash,2026-04-28,2,13.99,27.98,Credit Card,Store,Family Shoppers,None,Yes,High,2026-05-19
CUST0031,Aditya Davis,42,Male,Phoenix,West,Student,Personal Care,Face Wash,2026-03-23,1,17.78,17.78,Credit Card,Store,Budget Buyers,None,Yes,Medium,2026-04-15
CUST0142,Sai Brown,20,Female,Detroit,Midwest,Director,Personal Care,Razor Pack,2025-12-26,2,14.06,28.12,Credit Card,Store,Budget Buyers,None,No,Low,2026-02-06
CUST0053,Vihaan Perez,59,Female,New York,Northeast,Teacher,Beverages,Energy Drink Pack,2026-02-10,2,13.9,27.8,Credit Card,Website,Family Shoppers,Gold,No,Medium,2026-03-26
CUST0048,Lily Iyer,40,Female,San Francisco,West,Designer,Personal Care,Deodorant,2026-02-11,1,14.06,14.06,UPI/Wallet,Website,Family Shoppers,None,No,Medium,2026-04-03
CUST0069,Aria Garcia,59,Female,Los Angeles,West,HR Manager,Personal Care,Deodorant,2026-05-18,1,7.24,7.24,Credit Card,Mobile App,High Value,Silver,Yes,Low,2026-06-03
CUST0105,Aria Gupta,29,Female,Chicago,Midwest,Director,Home Care,Paper Towels,2026-01-22,1,11.63,11.63,Debit Card,Website,Young Professionals,None,Yes,High,2026-03-15
CUST0090,Lily Sharma,22,Female,Austin,South,Consultant,Groceries,Coffee Beans,2026-04-24,2,20.87,41.74,Cash,Website,Budget Buyers,None,Yes,High,2026-05-29
CUST0063,Sophia Davis,49,Male,Nashville,South,Teacher,Snacks,Nuts Mix,2026-05-15,4,6.45,25.8,UPI/Wallet,Website,High Value,Silver,Yes,Medium,2026-06-03
CUST0073,Ethan White,36,Male,Denver,West,Operations Manager,Groceries,Salmon Fillet,2026-03-23,4,10.5,42.0,Credit Card,Store,High Value,Gold,No,High,2026-03-26
CUST0161,Leah Gupta,51,Female,Detroit,Midwest,Nurse,Home Care,Paper Towels,2026-02-28,1,10.68,10.68,Cash,Store,Family Shoppers,Gold,Yes,High,2026-04-04
CUST0169,Nora Anderson,38,Male,Dallas,South,HR Manager,Snacks,Chips Combo,2026-01-26,3,9.41,28.23,Credit Card,Store,High Value,Gold,No,Medium,2026-03-18
CUST0089,Lily Moore,56,Male,Philadelphia,Northeast,Operations Manager,Baby Products,Baby Wipes,2026-04-06,5,24.32,121.6,Credit Card,Store,High Value,Gold,Yes,High,2026-05-28
CUST0176,Henry Thompson,52,Male,Austin,South,Student,Personal Care,Toothpaste,2026-03-01,2,14.42,28.84,UPI/Wallet,Website,High Value,Gold,Yes,High,2026-03-18
CUST0013,Aria Moore,41,Male,Boston,Northeast,HR Manager,Home Care,Air Freshener,2026-06-01,2,15.86,31.72,Debit Card,Mobile App,Young Professionals,None,No,High,2026-06-03
CUST0073,Ethan White,36,Male,Denver,West,Operations Manager,Baby Products,Baby Food Jar,2026-04-14,4,15.2,60.8,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-04-29
CUST0077,Isabella Lee,43,Male,San Francisco,West,Data Scientist,Personal Care,Conditioner,2026-01-15,2,5.55,11.1,Credit Card,Website,Young Professionals,Silver,Yes,High,2026-02-24
CUST0159,Benjamin Wilson,27,Female,Philadelphia,Northeast,Student,Beverages,Iced Tea,2026-03-12,3,17.75,53.25,Debit Card,Website,Budget Buyers,None,Yes,Low,2026-03-29
CUST0068,Mason Perez,30,Female,San Francisco,West,Designer,Beauty,Perfume,2026-05-13,2,33.8,67.6,Credit Card,Mobile App,Family Shoppers,Gold,No,Medium,2026-06-03
CUST0098,Olivia Reddy,39,Female,Dallas,South,Data Scientist,Home Care,Dish Soap,2026-03-23,3,9.98,29.94,Cash,Store,Young Professionals,Silver,No,Low,2026-03-24
CUST0125,Ella Moore,22,Female,Boston,Northeast,Product Manager,Beverages,Electrolyte Drink,2026-01-24,1,4.87,4.87,Credit Card,Mobile App,Budget Buyers,Silver,Yes,High,2026-02-13
CUST0102,Ethan Davis,22,Male,Phoenix,West,Accountant,Home Care,Trash Bags,2026-02-27,2,7.28,14.56,Cash,Mobile App,Budget Buyers,None,Yes,High,2026-04-03
CUST0132,Nora Williams,49,Male,Detroit,Midwest,Operations Manager,Home Care,Paper Towels,2026-05-27,2,10.66,21.32,Debit Card,Website,High Value,Gold,Yes,High,2026-06-03
CUST0102,Ethan Davis,22,Male,Phoenix,West,Accountant,Beverages,Kombucha,2026-04-10,2,8.69,17.38,UPI/Wallet,Mobile App,Budget Buyers,None,Yes,High,2026-05-18
CUST0019,Michael Martinez,59,Female,Phoenix,West,Accountant,Snacks,Protein Bar Pack,2025-12-25,2,1.15,2.3,UPI/Wallet,Mobile App,Family Shoppers,Gold,No,Medium,2026-02-09
CUST0082,Ethan Wilson,18,Female,Minneapolis,Midwest,HR Manager,Groceries,Chicken Breast,2026-01-17,1,14.78,14.78,UPI/Wallet,Mobile App,Budget Buyers,Silver,No,High,2026-02-24
CUST0141,Vivaan Mehta,29,Female,Chicago,Midwest,Sales Executive,Personal Care,Shampoo,2026-04-22,1,6.49,6.49,Credit Card,Store,Family Shoppers,None,Yes,High,2026-05-20
CUST0023,Grace Johnson,57,Male,Seattle,West,Consultant,Home Care,Disinfectant Spray,2026-03-17,2,3.63,7.26,Credit Card,Mobile App,High Value,Gold,No,High,2026-05-09
CUST0083,Aarav Davis,51,Male,Atlanta,South,Teacher,Personal Care,Face Wash,2026-02-10,2,4.91,9.82,Credit Card,Website,High Value,Gold,Yes,Medium,2026-03-07
CUST0109,Aarav Jones,38,Male,Nashville,South,Sales Executive,Beauty,Makeup Kit,2026-04-12,1,39.37,39.37,,Website,Young Professionals,Silver,No,Medium,2026-05-02
CUST0075,Lucas Singh,43,Male,Philadelphia,Northeast,Software Engineer,Beverages,Premium Coffee Pods,2026-03-06,2,19.65,39.3,UPI/Wallet,Mobile App,Family Shoppers,None,Yes,Low,2026-03-22
CUST0129,Michael Garcia,33,Female,San Francisco,West,Software Engineer,Personal Care,Deodorant,2025-12-28,3,10.21,30.63,Debit Card,Store,Family Shoppers,Silver,Yes,High,2026-01-12
CUST0088,Muhammad Taylor,33,Female,Miami,South,Product Manager,Beverages,Energy Drink Pack,2026-04-08,6,5.4,32.4,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-06-03
