Customer ID,Customer Name,Age,Gender,City,Region,Occupation,Product Category,Product Name,Purchase Date,Quantity Purchased,Unit Price,Total Purchase Value,Payment Method,Purchase Channel,Customer Segment,Loyalty Status,Discount Used,Purchase Frequency,Last Purchase Date
CUST0054,Vivaan Jackson,23,Female,Dallas,South,Student,Personal Care,Hand Sanitizer,2026-04-24,1,2.69,2.69,Credit Card,Store,Budget Buyers,None,Yes,Medium,2026-05-24
CUST0089,Lily Moore,56,Male,Philadelphia,Northeast,Operations Manager,Groceries,Salmon Fillet,2026-03-25,3,2.94,8.82,Debit Card,Website,High Value,Gold,No,High,2026-05-14
CUST0143,Henry Wilson,18,Female,Newark,Northeast,HR Manager,Groceries,Olive Oil,2026-03-12,3,13.97,41.91,Debit Card,Store,Budget Buyers,None,Yes,Medium,2026-03-20
CUST0065,Isabella Davis,52,Male,Phoenix,West,Designer,Groceries,Fresh Eggs,2026-04-22,2,9.18,18.36,UPI/Wallet,Mobile App,High Value,Gold,Yes,High,2026-05-22
CUST0076,Alexander Singh,54,Female,Phoenix,West,Data Scientist,Groceries,Cheese,2026-06-01,1,2.43,2.43,Net Banking,Website,Family Shoppers,Silver,No,High,2026-06-03
CUST0143,Henry Wilson,18,Female,Newark,Northeast,HR Manager,Groceries,Chicken Breast,2025-12-21,2,20.55,41.1,Credit Card,Mobile App,Budget Buyers,None,Yes,Medium,2026-02-07
CUST0149,Lucas Anderson,29,Male,Atlanta,South,Consultant,Groceries,Avocados,2026-03-13,3,18.54,55.62,Debit Card,Mobile App,Young Professionals,Silver,No,Medium,2026-04-18
CUST0147,Emma Lee,46,Female,Portland,West,Consultant,Beverages,Iced Tea,2026-02-24,3,8.09,24.27,Debit Card,Website,Family Shoppers,None,Yes,Medium,2026-02-25
CUST0060,Chloe Gupta,56,Female,Los Angeles,West,Accountant,Home Care,Laundry Detergent,2026-03-18,1,4.43,4.43,Credit Card,Mobile App,Family Shoppers,Silver,No,High,2026-05-08
CUST0093,Nora Johnson,20,Male,San Francisco,West,Designer,Personal Care,Hand Cream,2026-05-05,2,2.78,5.56,Credit Card,Website,Budget Buyers,None,No,High,2026-06-03
CUST0161,Leah Gupta,51,Female,Detroit,Midwest,Nurse,Groceries,Basmati Rice 5lb,2025-12-23,2,10.23,20.46,Credit Card,Mobile App,Family Shoppers,Gold,Yes,Medium,2026-02-06
CUST0049,Sophia Rodriguez,39,Male,Orlando,South,Designer,Beverages,Orange Juice,2026-05-18,2,10.9,21.8,Cash,Mobile App,Young Professionals,None,No,Medium,2026-05-31
CUST0035,Krishna Perez,53,Male,Miami,South,Student,Beverages,Cold Brew Coffee,2026-02-27,4,13.87,55.48,Debit Card,Store,Family Shoppers,Silver,No,Medium,2026-04-26
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Beverages,Energy Drink Pack,2025-12-12,1,1.28,1.28,Debit Card,Mobile App,Family Shoppers,Silver,Yes,Low,2026-01-13
CUST0102,Ethan Davis,22,Male,Phoenix,West,Accountant,Home Care,Air Freshener,2026-01-01,1,13.7,13.7,Cash,Website,Budget Buyers,None,No,High,2026-02-04
CUST0011,Ethan Thomas,20,Male,Boston,Northeast,Student,Personal Care,Vitamin C Tablets,2025-12-09,1,12.6,12.6,UPI/Wallet,Website,Budget Buyers,None,Yes,High,2026-02-04
CUST0099,Chloe Martinez,46,Male,Dallas,South,Manager,Home Care,Disinfectant Spray,2026-04-28,1,8.86,8.86,Credit Card,Store,Family Shoppers,None,Yes,High,2026-06-03
CUST0110,Lily Rodriguez,56,Female,Detroit,Midwest,Product Manager,Snacks,Dark Chocolate,2026-03-15,2,3.84,7.68,Debit Card,Mobile App,High Value,Silver,No,High,2026-05-11
CUST0074,James Williams,45,Female,Detroit,Midwest,Consultant,Baby Products,Baby Diapers,2026-05-17,3,15.83,47.49,Debit Card,Website,High Value,Gold,Yes,High,2026-06-03
CUST0174,Vivaan Singh,41,Male,Austin,South,Accountant,Beverages,Sparkling Water,2026-04-01,2,17.2,34.4,UPI/Wallet,Store,Family Shoppers,Gold,No,Medium,2026-05-21
CUST0009,Emma Thomas,59,Female,Portland,West,Data Analyst,Snacks,Protein Bar Pack,2026-04-30,2,9.34,18.68,UPI/Wallet,Website,High Value,Silver,No,Low,2026-05-19
CUST0003,Isabella White,49,Female,Chicago,Midwest,Operations Manager,Beauty,Sunscreen,2026-02-06,1,23.35,23.35,UPI/Wallet,Website,Family Shoppers,Silver,No,High,2026-02-07
CUST0085,Ethan Gupta,42,Female,Nashville,South,HR Manager,Groceries,Cheese,2026-03-05,2,9.42,18.84,Credit Card,Website,Young Professionals,None,No,Medium,2026-04-24
CUST0026,Lucas Sharma,56,Female,Dallas,South,HR Manager,Baby Products,Baby Food Jar,2026-03-31,2,9.63,19.26,UPI/Wallet,Website,High Value,Silver,No,Medium,2026-05-10
CUST0072,Harper Davis,34,Male,Nashville,South,Data Scientist,Groceries,Whole Wheat Bread,2026-03-12,3,19.16,57.48,Credit Card,Website,High Value,Silver,No,Medium,2026-03-30
CUST0048,Lily Iyer,40,Female,San Francisco,West,Designer,Home Care,Sponges Pack,2025-12-15,2,13.87,27.74,Credit Card,Mobile App,Family Shoppers,None,Yes,Medium,2026-02-11
CUST0156,Nora Perez,25,Female,Newark,Northeast,Director,Baby Products,Baby Lotion,2026-01-27,2,18.95,37.9,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-03-04
CUST0117,Sophia Khan,22,Female,Orlando,South,HR Manager,Personal Care,Deodorant,2026-05-26,1,4.14,4.14,Credit Card,Store,Budget Buyers,None,Yes,Low,2026-06-03
CUST0154,Ava Sharma,34,Female,Chicago,Midwest,Designer,Snacks,Trail Mix,2026-01-20,4,5.96,23.84,Credit Card,Mobile App,High Value,Gold,No,High,2026-02-04
CUST0153,Benjamin Miller,40,Male,Detroit,Midwest,Business Owner,Personal Care,Razor Pack,2026-04-23,1,8.9,8.9,UPI/Wallet,Website,Family Shoppers,Silver,No,High,2026-04-26
CUST0012,Zoey Johnson,57,Female,Detroit,Midwest,HR Manager,Home Care,Floor Cleaner,2026-05-02,2,,22.0,Cash,Mobile App,High Value,Gold,Yes,High,2026-05-13
CUST0133,Isabella Lee,44,Male,Phoenix,West,Nurse,Groceries,Olive Oil,2026-04-22,1,16.84,16.84,Credit Card,Website,High Value,Gold,Yes,Medium,2026-05-20
CUST0048,Lily Iyer,40,Female,San Francisco,West,Designer,Baby Products,Baby Wipes,2025-12-09,4,18.22,72.88,Credit Card,Mobile App,Family Shoppers,None,No,High,2025-12-15
CUST0037,Harper Khan,18,Male,New York,Northeast,Software Engineer,Personal Care,Hand Sanitizer,2025-12-24,1,9.41,9.41,Credit Card,Mobile App,Budget Buyers,None,Yes,High,2026-01-06
CUST0044,Abigail Martinez,45,Female,Los Angeles,West,Data Analyst,Personal Care,Body Wash,2026-05-22,2,12.48,24.96,Credit Card,Store,High Value,Silver,No,High,2026-06-03
CUST0015,Aditya Garcia,39,Female,Orlando,South,Sales Executive,Groceries,Chicken Breast,2026-01-19,3,2.79,8.37,Credit Card,Store,Young Professionals,None,No,Medium,2026-01-30
CUST0043,Vivaan Iyer,32,Male,San Diego,West,Teacher,Baby Products,Baby Food Jar,2025-12-16,2,25.54,51.08,Cash,Website,Young Professionals,Silver,No,Low,2026-01-19
CUST0176,Henry Thompson,52,Male,Austin,South,Student,Snacks,Nuts Mix,2026-02-12,3,11.82,35.46,Credit Card,Website,High Value,Gold,No,Medium,2026-02-16
CUST0087,Amelia Moore,18,Female,Newark,Northeast,Business Owner,Groceries,Avocados,2025-12-21,3,17.36,52.08,Debit Card,Website,High Value,Silver,Yes,Medium,2026-01-06
CUST0070,Noah Patel,47,Female,Orlando,South,Accountant,Personal Care,Conditioner,2026-03-29,1,4.41,4.41,Credit Card,Website,High Value,Gold,Yes,High,2026-05-25
CUST0046,Reyansh Sharma,19,Male,Austin,South,HR Manager,Snacks,Nuts Mix,2026-04-30,1,6.1,6.1,Cash,Website,Budget Buyers,None,Yes,High,2026-06-03
CUST0108,Lily Rodriguez,43,Female,Boston,Northeast,HR Manager,Snacks,Dark Chocolate,2026-05-07,3,5.57,16.71,UPI/Wallet,Mobile App,Young Professionals,Gold,No,High,2026-06-03
CUST0123,James Davis,49,Male,Newark,Northeast,Sales Executive,Groceries,Pasta,2026-01-21,2,18.4,36.8,Cash,Website,Family Shoppers,None,Yes,Medium,2026-01-30
CUST0171,Aditya Gupta,27,Male,Portland,West,Data Analyst,Personal Care,Conditioner,2026-03-22,2,15.73,31.46,UPI/Wallet,Store,High Value,Gold,Yes,High,2026-05-03
CUST0021,Vivaan Mehta,43,Female,Seattle,West,Business Owner,Home Care,Air Freshener,2026-01-25,1,9.43,9.43,,Store,Family Shoppers,None,Yes,Medium,2026-02-10
CUST0151,Grace Sharma,19,Female,New York,Northeast,HR Manager,Personal Care,Body Wash,2026-03-10,2,10.23,20.46,Credit Card,Mobile App,Budget Buyers,None,Yes,High,2026-03-14
CUST0107,Benjamin Thompson,43,Female,Portland,West,Business Owner,Beverages,Premium Coffee Pods,2026-02-12,3,9.29,27.87,UPI/Wallet,Website,High Value,Gold,Yes,Medium,2026-03-28
CUST0080,Reyansh Das,29,Female,Minneapolis,Midwest,Product Manager,Baby Products,Baby Food Jar,2026-03-16,3,7.36,22.08,Credit Card,Website,Young Professionals,Gold,No,Medium,2026-04-26
CUST0047,Muhammad Reddy,49,Male,San Francisco,West,Marketing Specialist,Beauty,Hair Oil,2026-02-17,1,38.07,38.07,Debit Card,Mobile App,High Value,Gold,No,High,2026-02-25
CUST0117,Sophia Khan,22,Female,Orlando,South,HR Manager,Home Care,Glass Cleaner,2026-05-14,2,17.51,35.02,Credit Card,Mobile App,Budget Buyers,None,Yes,High,2026-06-03
CUST0124,Ava Martinez,18,Female,Detroit,Midwest,Data Analyst,Snacks,Energy Bar,2026-05-04,4,10.93,43.72,Credit Card,Mobile App,Budget Buyers,None,No,High,2026-06-03
CUST0143,Henry Wilson,18,Female,Newark,Northeast,HR Manager,Home Care,Sponges Pack,2026-04-26,2,15.02,30.04,Debit Card,Mobile App,Budget Buyers,None,Yes,Medium,2026-05-31
CUST0025,Liam Davis,26,Female,Newark,Northeast,HR Manager,Baby Products,Baby Lotion,2026-05-08,2,5.14,10.28,Debit Card,Mobile App,Family Shoppers,None,No,Low,2026-06-03
CUST0036,Nora Lee,37,Male,Detroit,Midwest,Designer,Snacks,Protein Bar Pack,2026-06-01,2,7.28,14.56,UPI/Wallet,Website,Family Shoppers,Silver,No,High,2026-06-03
CUST0051,Zoey Sharma,39,Female,San Diego,West,Nurse,Baby Products,Baby Shampoo,2026-06-03,5,12.95,64.75,Credit Card,Website,Young Professionals,Gold,No,Medium,2026-06-03
CUST0015,Aditya Garcia,39,Female,Orlando,South,Sales Executive,Snacks,Trail Mix,2026-02-24,3,10.81,32.43,Debit Card,Website,Young Professionals,None,No,Medium,2026-04-21
CUST0068,Mason Perez,30,Female,San Francisco,West,Designer,Home Care,Floor Cleaner,2026-03-06,1,9.09,9.09,Credit Card,Store,Family Shoppers,Gold,Yes,Low,2026-04-03
CUST0021,Vivaan Mehta,43,Female,Seattle,West,Business Owner,Snacks,Chips Combo,2026-06-01,2,1.88,3.76,Credit Card,Mobile App,Family Shoppers,None,Yes,Medium,2026-06-03
CUST0141,Vivaan Mehta,29,Female,Chicago,Midwest,Sales Executive,Snacks,Nuts Mix,2026-05-28,1,1.17,1.17,Debit Card,Mobile App,Family Shoppers,None,Yes,Medium,2026-06-03
CUST0019,Michael Martinez,59,Female,Phoenix,West,Accountant,Beverages,Sparkling Water,2025-12-08,3,18.42,55.26,Credit Card,Website,Family Shoppers,Gold,Yes,Low,2025-12-21
CUST0034,Noah Martinez,24,Female,Denver,West,Director,Personal Care,Conditioner,2026-04-18,1,6.94,6.94,Credit Card,Mobile App,Budget Buyers,None,Yes,Low,2026-05-12
CUST0078,Aarav Thomas,40,Female,Chicago,Midwest,Product Manager,Personal Care,Vitamin C Tablets,2026-03-23,1,10.19,10.19,Credit Card,Mobile App,High Value,Gold,Yes,Medium,2026-04-06
CUST0125,Ella Moore,22,Female,Boston,Northeast,Product Manager,Beauty,Body Lotion,2026-05-16,1,42.72,42.72,Credit Card,Mobile App,Budget Buyers,Silver,Yes,Low,2026-05-21
CUST0117,Sophia Khan,22,Female,Orlando,South,HR Manager,Beauty,Eyeliner,2026-01-21,1,22.89,22.89,Credit Card,Mobile App,Budget Buyers,None,No,Low,2026-03-17
CUST0052,Aria Johnson,39,Female,Newark,Northeast,Data Scientist,Beverages,Kombucha,2026-02-15,3,,6.96,Credit Card,Store,Family Shoppers,Silver,No,Medium,2026-03-28
CUST0027,Benjamin Das,46,Female,Newark,Northeast,Nurse,Beauty,Face Serum,2026-02-14,1,35.12,35.12,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-03-14
CUST0157,Sai Thompson,46,Female,Nashville,South,Teacher,Baby Products,Baby Shampoo,2026-03-30,2,8.46,16.92,Credit Card,Website,Family Shoppers,Silver,No,High,2026-04-13
CUST0156,Nora Perez,25,Female,Newark,Northeast,Director,Home Care,Dish Soap,2026-05-26,3,11.54,34.62,Debit Card,Mobile App,Family Shoppers,None,No,Medium,2026-06-03
CUST0035,Krishna Perez,53,Male,Miami,South,Student,Groceries,Organic Milk,2026-02-23,2,9.27,18.54,Credit Card,Website,Family Shoppers,Silver,No,Medium,2026-02-26
CUST0136,Ava Thomas,29,Female,Orlando,South,Director,Baby Products,Baby Food Jar,2026-02-23,2,20.46,40.92,Credit Card,Mobile App,High Value,Silver,No,Medium,2026-03-12
CUST0144,Henry Taylor,50,Male,Phoenix,West,Director,Groceries,Frozen Pizza,2026-03-27,2,11.12,22.24,Credit Card,Website,Family Shoppers,Silver,Yes,Medium,2026-05-15
CUST0106,Liam Jackson,33,Female,Detroit,Midwest,Sales Executive,Groceries,Whole Wheat Bread,2026-03-10,3,11.63,34.89,UPI/Wallet,Mobile App,Young Professionals,Silver,No,High,2026-05-05
CUST0164,Isabella Williams,21,Male,Chicago,Midwest,Marketing Specialist,Beverages,Cold Brew Coffee,2026-02-14,6,9.76,58.56,Cash,Mobile App,Budget Buyers,None,Yes,High,2026-04-03
CUST0158,Muhammad Davis,43,Female,Orlando,South,Data Scientist,Baby Products,Baby Formula,2026-04-30,5,17.6,88.0,UPI/Wallet,Website,Young Professionals,Gold,No,Medium,2026-06-03
CUST0146,Michael Lee,27,Male,New York,Northeast,Student,Beverages,Sports Drink,2026-02-05,2,16.82,33.64,UPI/Wallet,Mobile App,Budget Buyers,None,Yes,Medium,2026-03-15
CUST0002,Alexander Wilson,38,Female,San Diego,West,Accountant,Snacks,Energy Bar,2026-01-11,1,10.5,10.5,Debit Card,Mobile App,Family Shoppers,None,Yes,High,2026-01-26
CUST0177,Mason Garcia,53,Female,Orlando,South,Designer,Groceries,Chicken Breast,2026-02-09,2,20.46,40.92,UPI/Wallet,Mobile App,High Value,Gold,No,High,2026-02-19
CUST0077,Isabella Lee,43,Male,San Francisco,West,Data Scientist,Home Care,Disinfectant Spray,2026-02-11,2,3.82,7.64,Debit Card,Store,Young Professionals,Silver,No,High,2026-02-24
CUST0132,Nora Williams,49,Male,Detroit,Midwest,Operations Manager,Beauty,Lipstick,2025-12-17,1,44.05,44.05,Credit Card,Mobile App,High Value,Gold,Yes,Medium,2025-12-19
CUST0090,Lily Sharma,22,Female,Austin,South,Consultant,Home Care,Toilet Cleaner,2026-05-28,2,11.32,22.64,Credit Card,Website,Budget Buyers,None,Yes,High,2026-06-03
CUST0089,Lily Moore,56,Male,Philadelphia,Northeast,Operations Manager,Beauty,Sunscreen,2026-01-04,1,37.98,37.98,Credit Card,Mobile App,High Value,Gold,No,High,2026-02-22
CUST0094,Henry Garcia,29,Male,Newark,Northeast,HR Manager,Groceries,Chicken Breast,2026-03-28,1,5.69,5.69,Cash,Mobile App,Young Professionals,Silver,No,Medium,2026-05-08
CUST0007,Evelyn Martin,35,Male,Miami,South,Software Engineer,Groceries,Organic Milk,2025-12-26,2,13.38,26.76,Debit Card,Mobile App,Family Shoppers,Silver,Yes,Medium,2026-02-01
CUST0095,Reyansh Reddy,43,Female,San Francisco,West,Product Manager,Groceries,Pasta,2026-03-07,1,20.95,20.95,UPI/Wallet,Store,Family Shoppers,None,No,Low,2026-04-20
CUST0108,Lily Rodriguez,43,Female,Boston,Northeast,HR Manager,Beverages,Iced Tea,2026-05-24,1,14.02,14.02,Credit Card,Mobile App,Young Professionals,Gold,Yes,Medium,2026-06-03
CUST0074,James Williams,45,Female,Detroit,Midwest,Consultant,Baby Products,Baby Formula,2026-02-09,2,9.29,18.58,Debit Card,Mobile App,High Value,Gold,Yes,High,2026-02-26
CUST0039,Lucas Martin,33,Female,Austin,South,HR Manager,Beauty,Sunscreen,2026-01-27,1,24.83,24.83,,Mobile App,High Value,Silver,No,Medium,2026-03-25
CUST0141,Vivaan Mehta,29,Female,Chicago,Midwest,Sales Executive,Baby Products,Baby Wipes,2026-04-21,2,27.76,55.52,Credit Card,Mobile App,Family Shoppers,None,Yes,Medium,2026-05-10
CUST0159,Benjamin Wilson,27,Female,Philadelphia,Northeast,Student,Beverages,Herbal Tea,2026-01-15,4,19.12,76.48,UPI/Wallet,Mobile App,Budget Buyers,None,No,Medium,2026-03-13
CUST0071,Mia Sharma,36,Female,San Francisco,West,Designer,Beverages,Kombucha,2026-02-06,4,12.11,48.44,Debit Card,Website,Young Professionals,Silver,No,Medium,2026-03-25
CUST0056,Vihaan Rodriguez,54,Male,Philadelphia,Northeast,Student,Personal Care,Deodorant,2026-04-09,1,12.28,12.28,Credit Card,Mobile App,High Value,Gold,No,High,2026-05-03
CUST0170,Vivaan Mehta,53,Male,Boston,Northeast,Student,Home Care,Dish Soap,2025-12-25,1,14.11,14.11,UPI/Wallet,Mobile App,High Value,Silver,Yes,Medium,2026-02-19
CUST0042,James Martinez,40,Female,Boston,Northeast,Teacher,Home Care,Toilet Cleaner,2026-05-22,2,11.91,23.82,Credit Card,Website,Family Shoppers,None,Yes,Medium,2026-06-03
CUST0036,Nora Lee,37,Male,Detroit,Midwest,Designer,Snacks,Dark Chocolate,2026-05-05,1,1.73,1.73,Net Banking,Mobile App,Family Shoppers,Silver,Yes,High,2026-05-17
CUST0084,Muhammad Davis,49,Female,San Diego,West,Teacher,Beverages,Orange Juice,2026-01-08,3,18.4,55.2,Credit Card,Mobile App,High Value,Gold,No,High,2026-01-11
CUST0118,Nora Sharma,53,Male,Austin,South,Designer,Beauty,Sunscreen,2026-01-03,1,17.11,17.11,Credit Card,Mobile App,High Value,Gold,No,Medium,2026-02-26
CUST0007,Evelyn Martin,35,Male,Miami,South,Software Engineer,Personal Care,Toothpaste,2026-01-30,1,11.55,11.55,Credit Card,Website,Family Shoppers,Silver,No,High,2026-02-12
CUST0054,Vivaan Jackson,23,Female,Dallas,South,Student,Personal Care,Shampoo,2026-01-20,2,17.62,35.24,Credit Card,Mobile App,Budget Buyers,None,No,High,2026-02-21
CUST0129,Michael Garcia,33,Female,San Francisco,West,Software Engineer,Baby Products,Baby Diapers,2026-05-16,4,14.39,57.56,Credit Card,Website,Family Shoppers,Silver,No,Medium,2026-06-03
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Home Care,Dish Soap,2025-12-23,1,16.27,16.27,Debit Card,Mobile App,Family Shoppers,Silver,No,Medium,2026-02-12
CUST0120,Krishna Sharma,48,Female,Phoenix,West,Sales Executive,Beverages,Premium Coffee Pods,2026-03-28,1,4.81,4.81,Cash,Website,High Value,Silver,Yes,High,2026-05-03
CUST0173,Amelia Das,26,Male,Chicago,Midwest,Designer,Snacks,Chips Combo,2025-12-12,2,8.6,17.2,UPI/Wallet,Mobile App,Young Professionals,Silver,Yes,Medium,2025-12-19
CUST0106,Liam Jackson,33,Female,Detroit,Midwest,Sales Executive,Beverages,Sparkling Water,2025-12-30,6,12.76,76.56,Credit Card,Website,Young Professionals,Silver,No,High,2026-02-11
CUST0047,Muhammad Reddy,49,Male,San Francisco,West,Marketing Specialist,Baby Products,Baby Diapers,2026-03-27,1,24.4,24.4,Debit Card,Store,High Value,Gold,Yes,High,2026-04-29
CUST0123,James Davis,49,Male,Newark,Northeast,Sales Executive,Groceries,Olive Oil,2026-02-13,2,8.62,17.24,Credit Card,Website,Family Shoppers,None,Yes,High,2026-03-28
CUST0141,Vivaan Mehta,29,Female,Chicago,Midwest,Sales Executive,Beverages,Electrolyte Drink,2026-01-03,3,8.52,25.56,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-01-07
CUST0119,Benjamin Khan,51,Female,Philadelphia,Northeast,Designer,Baby Products,Baby Formula,2026-04-18,1,27.3,27.3,UPI/Wallet,Mobile App,Family Shoppers,None,No,Low,2026-06-03
CUST0150,Nora White,48,Female,San Francisco,West,Manager,Groceries,Coffee Beans,2026-02-09,3,12.81,38.43,Debit Card,Mobile App,High Value,Silver,Yes,Medium,2026-02-13
CUST0118,Nora Sharma,53,Male,Austin,South,Designer,Groceries,Avocados,2026-02-07,1,10.03,10.03,Credit Card,Mobile App,High Value,Gold,No,High,2026-03-09
CUST0021,Vivaan Mehta,43,Female,Seattle,West,Business Owner,Snacks,Chips Combo,2026-01-09,1,6.22,6.22,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-02-22
CUST0137,Ella Taylor,52,Female,Dallas,South,Product Manager,Beauty,Skincare Set,2025-12-29,1,42.87,42.87,Net Banking,Store,High Value,Gold,No,High,2026-01-06
CUST0026,Lucas Sharma,56,Female,Dallas,South,HR Manager,Home Care,Air Freshener,2026-01-10,2,9.58,19.16,Credit Card,Mobile App,High Value,Silver,Yes,Low,2026-02-20
CUST0009,Emma Thomas,59,Female,Portland,West,Data Analyst,Beverages,Energy Drink Pack,2025-12-05,1,19.72,19.72,Debit Card,Mobile App,High Value,Silver,Yes,Medium,2026-01-05
CUST0015,Aditya Garcia,39,Female,Orlando,South,Sales Executive,Groceries,Basmati Rice 5lb,2026-04-26,1,3.85,3.85,Debit Card,Website,Young Professionals,None,No,Medium,2026-05-28
CUST0010,Emma Khan,48,Female,Chicago,Midwest,Data Analyst,Beverages,Sports Drink,2026-01-10,1,3.96,3.96,Credit Card,Website,Family Shoppers,None,No,High,2026-01-12
CUST0122,Isabella Anderson,36,Male,Chicago,Midwest,Marketing Specialist,Beauty,Perfume,2026-04-24,1,31.33,31.33,Credit Card,Mobile App,Family Shoppers,None,No,Medium,2026-05-23
CUST0121,Isabella Jones,27,Male,Dallas,South,Sales Executive,Home Care,Dish Soap,2026-04-19,2,3.31,6.62,Credit Card,Store,Young Professionals,Silver,No,High,2026-06-03
CUST0125,Ella Moore,22,Female,Boston,Northeast,Product Manager,Beauty,Sunscreen,2026-04-16,1,21.53,21.53,UPI/Wallet,Mobile App,Budget Buyers,Silver,Yes,Medium,2026-04-27
CUST0170,Vivaan Mehta,53,Male,Boston,Northeast,Student,Home Care,Laundry Detergent,2026-04-11,3,7.54,22.62,Debit Card,Website,High Value,Silver,Yes,Medium,2026-05-09
CUST0176,Henry Thompson,52,Male,Austin,South,Student,Personal Care,Toothpaste,2026-03-01,2,14.42,28.84,UPI/Wallet,Website,High Value,Gold,Yes,High,2026-03-18
CUST0011,Ethan Thomas,20,Male,Boston,Northeast,Student,Groceries,Fresh Strawberries,2025-12-12,1,20.95,20.95,Cash,Store,Budget Buyers,None,No,Medium,2025-12-31
CUST0141,Vivaan Mehta,29,Female,Chicago,Midwest,Sales Executive,Personal Care,Shampoo,2026-04-22,1,6.49,6.49,Credit Card,Store,Family Shoppers,None,Yes,High,2026-05-20
CUST0122,Isabella Anderson,36,Male,Chicago,Midwest,Marketing Specialist,Personal Care,Toothpaste,2025-12-21,3,15.56,46.68,Credit Card,Website,Family Shoppers,None,Yes,Medium,2026-02-16
CUST0150,Nora White,48,Female,San Francisco,West,Manager,Groceries,Coffee Beans,2026-02-28,4,12.31,49.24,UPI/Wallet,Website,High Value,Silver,No,Medium,2026-03-25
CUST0172,Leah Perez,54,Female,New York,Northeast,HR Manager,Beverages,Energy Drink Pack,2025-12-12,1,1.28,1.28,Debit Card,Mobile App,Family Shoppers,Silver,Yes,Low,2026-01-13
CUST0109,Aarav Jones,38,Male,Nashville,South,Sales Executive,Beauty,Makeup Kit,2026-04-12,1,39.37,39.37,,Website,Young Professionals,Silver,No,Medium,2026-05-02
CUST0160,Krishna Khan,43,Female,New York,Northeast,HR Manager,Groceries,Whole Wheat Bread,2026-03-13,2,11.71,23.42,Cash,Store,Family Shoppers,None,No,Medium,2026-03-25
